hora,cpu
17:11:32.266255365,3.9
17:11:33.424039817,0.9
17:11:34.473795467,1.5
17:11:35.560714783,1.2
17:11:36.640484493,1.2
17:11:37.742456067,1.5
17:11:38.799976342,9.5
17:11:39.889524371,59
17:11:41.003919146,51.8
17:11:42.096803291,22.4
17:11:43.158063680,3
17:11:44.234175917,2.7
17:11:45.307449047,2.4
17:11:46.407846412,2.4
17:11:47.471163746,1.2
17:11:48.550988285,2.1
17:11:49.600035158,1.5
17:11:50.676058401,4.2
17:11:51.755952089,1.5
17:11:52.825481030,1.5
17:11:53.899230101,1.8
17:11:54.980681837,1.5
17:11:56.049328057,2.7
17:11:57.128682291,1.5
17:11:58.174873196,3
17:11:59.252251439,34.7
17:12:00.338139269,50.4
17:12:01.468290048,38.9
17:12:02.584799744,3.9
17:12:03.652846501,1.5
17:12:04.748238271,1.8
17:12:05.816312986,0.9
17:12:06.891749429,2.1
17:12:07.991818814,1.8
17:12:09.049229765,1.2
17:12:10.134016664,2.7
17:12:11.215133213,1.8
17:12:12.278755886,2.7
17:12:13.353848861,1.8
17:12:14.433635973,3
17:12:15.500375385,1.5
17:12:16.579209471,2.7
17:12:17.634255287,3
17:12:18.706529760,7.2
17:12:19.830017925,69.7
17:12:20.917652621,73.5
17:12:22.090121774,39.8
17:12:23.270471296,30.3
17:12:24.933762083,14.8
17:12:26.013145600,5.5
17:12:27.105702689,3.9
17:12:28.186888581,3.3
17:12:29.239085139,2.7
17:12:30.319187069,6
17:12:31.422946632,0.9
17:12:32.477379102,2.7
17:12:33.550358553,1.8
17:12:34.600362911,4.2
17:12:35.678388942,3
17:12:36.756607935,5.1
17:12:37.816851184,3.9
17:12:38.916404120,2.7
17:12:40.000089268,41.3
17:12:41.050476200,53.2
17:12:42.197853923,42.2
17:12:43.282606082,4.5
17:12:44.336336628,1.8
17:12:45.421017789,4.6
17:12:46.522694220,2.7
17:12:47.609106717,3.3
17:12:48.691407876,3.3
17:12:49.793456427,2.4
17:12:50.851944316,4.3
17:12:51.930191211,2.4
17:12:53.012341519,2.1
17:12:54.069930441,2.7
17:12:55.150455956,1.8
17:12:56.233990514,1.8
17:12:57.296985644,2.7
17:12:58.376383495,2.1
17:12:59.455401344,9.6
17:13:00.539156925,51.4
17:13:01.649151320,54.8
17:13:02.731975490,22.5
17:13:03.805992827,2.7
17:13:04.858080276,3.3
17:13:05.941498231,2.4
17:13:06.994820926,3
17:13:08.073646345,3.6
17:13:09.154342635,2.4
17:13:10.214294865,1.2
17:13:11.295267655,2.1
17:13:12.393732172,2.7
17:13:13.501212104,1.8
17:13:14.579867394,1.8
17:13:15.650520015,1.8
17:13:16.733170848,2.7
17:13:17.813376014,2.7
17:13:18.880111820,2.4
17:13:19.962612329,28.3
17:13:21.081310349,54.4
17:13:22.215251823,54
17:13:23.339231785,34.5
17:13:24.474491890,4.6
17:13:25.546509413,3.7
17:13:26.634443774,3.6
17:13:27.714640464,3.3
17:13:28.773838409,2.1
17:13:29.855990863,2.1
17:13:30.934526456,3.9
17:13:31.997959992,1.2
17:13:33.075414958,4.2
17:13:34.158611244,1.5
17:13:35.222240548,3.3
17:13:36.300946955,2.1
17:13:37.381732461,2.1
17:13:38.445165088,1.2
17:13:39.527217142,2.4
17:13:40.607645867,45.9
17:13:41.701770765,44
17:13:42.853121285,32.5
17:13:43.928104456,3.6
17:13:44.979754208,2.7
17:13:46.058963233,1.8
17:13:47.122573486,3.3
17:13:48.197220133,2.1
17:13:49.245423483,2.1
17:13:50.321980842,3
17:13:51.403695304,3.9
17:13:52.468134128,3
17:13:53.549204004,3.6
17:13:54.629986273,2.4
17:13:55.690011464,2.1
17:13:56.770066491,1.5
17:13:57.852279106,3.3
17:13:58.920675179,1.5
17:14:00.006570840,6.8
17:14:01.125076995,49.2
17:14:02.214918772,54.3
17:14:03.305917415,17
17:14:04.376928456,1.5
17:14:05.427286378,3
17:14:06.526864859,2.4
17:14:07.600710717,2.4
17:14:08.680616435,1.8
17:14:09.735739578,2.1
17:14:10.815011073,3.6
17:14:11.894579023,3.3
17:14:13.003201495,1.2
17:14:14.067702802,1.8
17:14:15.146511474,3.3
17:14:16.243657542,2.4
17:14:17.305740154,4.2
17:14:18.391380289,2.4
17:14:19.471685503,3.9
17:14:20.539593802,42.7
17:14:21.645892771,53.6
17:14:22.805957792,58.3
17:14:24.017860803,15.9
17:14:25.129119942,5.5
17:14:26.199514045,5.5
17:14:27.286896799,3.6
17:14:28.367803597,2.1
17:14:29.446853371,3.6
17:14:30.515150025,5.5
17:14:31.593520213,3
17:14:32.672682164,2.7
17:14:33.747077473,3.3
17:14:34.825028852,4.8
17:14:35.925271978,3
17:14:36.989365668,1.5
17:14:38.069437131,2.1
17:14:39.129150683,1.5
17:14:40.208172562,6.3
17:14:41.310652431,48.9
17:14:42.387082495,50.6
17:14:43.443602356,21.8
17:14:44.522281881,2.7
17:14:45.581086202,2.7
17:14:46.658926663,2.1
17:14:47.767352106,2.7
17:14:48.849707119,1.2
17:14:49.928613035,3.3
17:14:51.002223873,2.7
17:14:52.083119771,4.2
17:14:53.182788946,1.8
17:14:54.245376452,3
17:14:55.323558450,1.5
17:14:56.400465193,1.5
17:14:57.470495722,1.8
17:14:58.552035297,1.5
17:14:59.631465871,3.9
17:15:00.741536217,41
17:15:01.820758506,34.6
17:15:02.959890870,44.6
17:15:04.143489958,4.2
17:15:05.219136476,3
17:15:06.324519126,3.3
17:15:07.425250289,3
17:15:08.505579117,3.6
17:15:09.577684238,1.5
17:15:10.660747941,3
17:15:11.743332894,3
17:15:12.806352903,1.8
17:15:13.906751811,2.7
17:15:14.989079778,1.5
17:15:16.042437959,2.1
17:15:17.121506617,3
17:15:18.220398232,2.4
17:15:19.281200685,2.7
17:15:20.360888342,8.8
17:15:21.479683481,55.5
17:15:22.653077265,62.6
17:15:23.791685151,31.2
17:15:24.913127454,11.8
17:15:25.993970404,3.1
17:15:27.050641405,5.1
17:15:28.139610500,4.9
17:15:29.221141563,2.1
17:15:30.275578299,2.1
17:15:31.353805938,2.1
17:15:32.438024477,2.7
17:15:33.497106961,1.8
17:15:34.578902124,2.1
17:15:35.662987845,1.2
17:15:36.729440227,2.7
17:15:37.806784263,2.1
17:15:38.884293451,1.5
17:15:39.954018984,2.1
17:15:41.031357076,25.1
17:15:42.138561399,41.2
17:15:43.219321445,53.5
17:15:44.287439165,13.2
17:15:45.329570002,2.7
17:15:46.405491058,2.1
17:15:47.481917317,1.2
17:15:48.544182667,2.7
17:15:49.621464750,3.3
17:15:50.721689251,4.2
17:15:51.772418670,2.1
17:15:52.853364319,2.7
17:15:53.935516470,1.5
17:15:54.996290616,1.8
17:15:56.083288463,3
17:15:57.184390237,2.4
17:15:58.284605034,2.5
17:15:59.383844367,2.1
17:16:00.445684485,5.7
17:16:01.522577484,27.4
17:16:02.582728181,45.6
17:16:03.724895120,35.1
17:16:04.813622992,7
17:16:05.945973889,2.4
17:16:07.049170214,3.6
17:16:08.114341496,3.3
17:16:09.196498147,2.1
17:16:10.275197575,2.4
17:16:11.342027592,2.1
17:16:12.424154184,3.3
17:16:13.500704244,1.5
17:16:14.565358277,3
17:16:15.645019669,3
17:16:16.726405424,3.6
17:16:17.789362377,3.3
17:16:18.891537017,2.4
17:16:19.970797414,2.4
17:16:21.056590218,3.9
17:16:22.125782023,57
17:16:23.237834723,48.2
17:16:24.458861890,38.8
17:16:25.522381586,21
17:16:26.574092652,5.2
17:16:27.685141234,5.7
17:16:28.771177564,6.4
17:16:29.877189713,2.1
17:16:30.954745672,6.4
17:16:32.055052070,2.4
17:16:33.155610859,3.3
17:16:34.262267163,2.1
17:16:35.327804590,0.9
17:16:36.411902116,2.7
17:16:37.494955583,2.4
17:16:38.557764583,2.4
17:16:39.639155921,3.3
17:16:40.737752312,4.8
17:16:41.802048173,34.2
17:16:42.886960839,49.5
17:16:44.026407402,41.3
17:16:45.126969191,3.6
17:16:46.180125370,1.5
17:16:47.241793789,3.3
17:16:48.346279143,3
17:16:49.425620372,3.6
17:16:50.528308389,3.4
17:16:51.579847173,1.8
17:16:52.632930894,1.5
17:16:53.695067008,1.2
17:16:54.785059728,2.1
17:16:55.867353012,2.7
17:16:56.925578987,1.8
17:16:58.003817552,1.8
17:16:59.081001954,2.4
17:17:00.144825444,4.8
17:17:01.231379788,1.5
17:17:02.280541329,51.2
17:17:03.371922776,52.5
17:17:04.424962468,22.7
17:17:05.504916532,2.1
17:17:06.584126066,2.1
17:17:07.666206676,3
17:17:08.723783731,2.1
17:17:09.802281702,3
17:17:10.908851798,3.9
17:17:11.990957245,1.8
17:17:13.052888434,3
17:17:14.134245705,1.5
17:17:15.212596586,3.3
17:17:16.281023252,2.4
17:17:17.363659261,2.7
17:17:18.442528467,2.1
17:17:19.506928433,1.5
17:17:20.585489773,4.2
17:17:21.665378344,35.8
17:17:22.742628126,49.5
17:17:23.940861722,51.8
17:17:25.082511433,15.4
17:17:26.196038183,6
17:17:27.274985761,6
17:17:28.364732961,4.3
17:17:29.449863936,1.8
17:17:30.507382157,4
17:17:31.559055880,2.1
17:17:32.608019565,1.5
17:17:33.690644664,2.7
17:17:34.750442241,2.1
17:17:35.829433243,1.8
17:17:36.913794838,1.8
17:17:37.977130827,3.9
17:17:39.058710924,2.7
17:17:40.115216638,1.8
17:17:41.192017802,3.6
17:17:42.272371965,52.1
17:17:43.346415591,44.5
17:17:44.436861566,24.6
17:17:45.533663648,3
17:17:46.587605879,2.1
17:17:47.660739921,3.6
17:17:48.744707543,1.8
17:17:49.798838987,4.2
17:17:50.878579548,3
17:17:51.958762293,1.2
17:17:53.025200951,1.5
17:17:54.104879269,1.2
17:17:55.185909036,3.9
17:17:56.252320659,1.2
17:17:57.329766642,3.9
17:17:58.410402292,1.2
17:17:59.482185129,2.1
17:18:00.563093900,4.5
17:18:01.615360861,9.6
17:18:02.704245206,46.8
17:18:03.769357557,51.4
17:18:04.858904239,21.4
17:18:05.931676646,2.4
17:18:06.982708764,2.1
17:18:08.053994718,2.7
17:18:09.132420576,1.2
17:18:10.214699691,2.4
17:18:11.315993222,3
17:18:12.391692114,1.8
17:18:13.472566129,2.1
17:18:14.553050093,3.6
17:18:15.617771911,1.8
17:18:16.702793397,1.2
17:18:17.785332346,3
17:18:18.849888431,2.1
17:18:19.927650009,2.7
17:18:20.982770576,4.2
17:18:22.065188999,38.3
17:18:23.166881264,45.3
17:18:24.293997437,52.2
17:18:25.434912381,30.6
17:18:26.562966411,4.2
17:18:27.628212274,6.3
17:18:28.724890396,3.9
17:18:29.810382437,2.7
17:18:30.897712122,3
17:18:31.960910441,3.6
17:18:33.039100178,2.1
17:18:34.122105563,3.3
17:18:35.185218618,0.9
17:18:36.264465794,1.8
17:18:37.346891334,2.1
17:18:38.412000311,2.4
17:18:39.491519982,2.1
17:18:40.575018637,5.1
17:18:41.643965869,3.6
17:18:42.726755464,53.7
17:18:43.794626085,50.3
17:18:44.902359747,30.9
17:18:45.985579701,2.7
17:18:47.046437965,3.9
17:18:48.105005981,3.6
17:18:49.189433007,2.7
17:18:50.272677748,3.3
17:18:51.384284817,3.3
17:18:52.447785612,2.1
17:18:53.530240197,1.8
17:18:54.609873861,1.2
17:18:55.674009701,3.6
17:18:56.776841348,2.4
17:18:57.857220369,3.3
17:18:58.920727303,2.7
17:19:00.008052426,3.3
17:19:01.098439091,3
17:19:02.156606887,14.1
17:19:03.229761259,38.8
17:19:04.329272189,52.6
17:19:05.402365413,22.2
17:19:06.477839715,1.5
17:19:07.563765307,1.5
17:19:08.643761507,2.4
17:19:09.715001561,2.1
17:19:10.802797920,2.7
17:19:11.883169740,3
17:19:12.950040702,2.1
17:19:14.031835948,3.3
17:19:15.111518706,1.2
17:19:16.180710329,3.6
17:19:17.259213456,1.2
17:19:18.317545871,2.7
17:19:19.402992809,1.5
17:19:20.482829988,4.9
17:19:21.542934890,3
17:19:22.646882234,32.2
17:19:23.755269289,46.4
17:19:24.900617839,56.3
17:19:26.072995861,17.3
17:19:27.210401331,4.3
17:19:28.298670848,6.8
17:19:29.411575736,4.5
17:19:30.495718713,6.8
17:19:31.547068294,1.8
17:19:32.597165277,3.3
17:19:33.679713053,2.4
17:19:34.745626866,2.4
17:19:35.823885395,1.8
17:19:36.922444946,2.1
17:19:37.988659483,3.6
17:19:39.095591325,2.4
17:19:40.178814195,2.1
17:19:41.263708564,1.2
17:19:42.333912293,6.9
17:19:43.435609111,42.4
17:19:44.533921833,34.8
17:19:45.658470438,21
17:19:46.707799289,2.1
17:19:47.757707459,2.4
17:19:48.837583727,1.8
17:19:49.901534414,1.5
17:19:50.980501936,3.9
17:19:52.059316802,1.5
17:19:53.125851637,1.8
17:19:54.208378093,2.1
17:19:55.292439070,1.8
17:19:56.364664702,2.4
17:19:57.449669943,1.5
17:19:58.528909592,2.4
17:19:59.595477807,2.1
17:20:00.676266769,7
17:20:01.775848741,2.4
17:20:02.838893641,34.5
17:20:03.933999909,47.1
17:20:05.070127698,41.5
17:20:06.239590439,3
17:20:07.297119016,1.2
17:20:08.378006512,3.6
17:20:09.491458081,1.5
17:20:10.570195328,4.9
17:20:11.602033954,1.2
17:20:12.652194603,2.7
17:20:13.730169456,1.2
17:20:14.812449700,3.3
17:20:15.875023292,2.4
17:20:16.954658914,2.7
17:20:18.036714000,1.5
17:20:19.102688454,2.1
17:20:20.184739424,1.5
17:20:21.266370969,2.4
17:20:22.332517138,3.3
17:20:23.423221647,61.5
17:20:24.544133002,54
17:20:25.657395706,31.2
17:20:27.025870761,10.1
17:20:28.122440438,4.5
17:20:29.192644703,2.1
17:20:30.280097404,1.8
17:20:31.361926388,2.4
17:20:32.425742877,1.8
17:20:33.507443683,2.1
17:20:34.587136897,1.5
17:20:35.652027075,1.5
17:20:36.733199653,3.3
17:20:37.840278739,2.4
17:20:38.897167193,2.7
17:20:39.982990886,2.1
17:20:41.085378853,2.7
17:20:42.170335102,1.2
17:20:43.240555815,43.3
17:20:44.327388510,49.7
17:20:45.456883964,30.8
17:20:46.546507943,2.7
17:20:47.598762148,2.1
17:20:48.679625293,1.5
17:20:49.759082873,1.8
17:20:50.822001178,3.3
17:20:51.902998330,2.4
17:20:52.985153079,3.3
17:20:54.044949994,2.1
17:20:55.129200718,1.5
17:20:56.213121808,1.8
17:20:57.273861893,1.8
17:20:58.351839216,2.1
17:20:59.412926485,2.7
17:21:00.496869447,4.2
17:21:01.577931124,2.7
17:21:02.639544846,18.2
17:21:03.740293641,45.1
17:21:04.862435065,43
17:21:05.936532771,15.7
17:21:06.977052713,2.4
17:21:08.049806468,1.2
17:21:09.131422043,2.4
17:21:10.195266060,1.2
17:21:11.273335301,1.5
17:21:12.354726396,2.1
17:21:13.420793158,1.5
17:21:14.505726678,2.1
17:21:15.589827130,3.3
17:21:16.691512942,2.7
17:21:17.795401761,3.3
17:21:18.874665678,2.1
17:21:19.957926029,1.8
17:21:21.039517690,3.9
17:21:22.106922772,1.5
17:21:23.187074545,48.6
17:21:24.307653935,54.3
17:21:25.439546641,56.9
17:21:26.674092884,16.8
17:21:27.739653026,9.9
17:21:28.796025254,3.9
17:21:29.868838944,1.5
17:21:30.954194848,3
17:21:32.035134632,1.2
17:21:33.102960070,3.3
17:21:34.208011841,1.5
17:21:35.292355353,2.4
17:21:36.349252678,2.1
17:21:37.431679482,2.4
17:21:38.512608742,1.5
17:21:39.580574748,1.8
17:21:40.668921670,2.7
17:21:41.748326614,2.4
17:21:42.809984480,3.3
17:21:43.894172259,2.1
17:21:44.946851116,1.2
17:21:46.032196387,0.9
17:21:47.109712382,2.4
17:21:48.168643439,2.1
17:21:49.252329135,2.7
17:21:50.334133279,3
17:21:51.400090906,2.1
17:21:52.479783239,2.4
17:21:53.580540651,2.7
17:21:54.664274990,2.4
17:21:55.727219351,3.9
17:21:56.833553654,2.1
17:21:57.915856177,2.4
17:21:58.969847207,1.5
17:22:00.052518476,2.1
17:22:01.131661746,3
17:22:02.193130228,1.5
17:22:03.270612101,2.4
17:22:04.355311376,1.5
17:22:05.431690078,2.7
17:22:06.510020954,1.8
17:22:07.595347724,2.4
17:22:08.665154589,1.8
17:22:09.745524670,2.7
17:22:10.827631251,3
17:22:11.889264623,1.8
17:22:12.972472185,1.5
17:22:14.056382138,2.7
17:22:15.117203586,1.5
17:22:16.195385761,3.9
17:22:17.292445215,2.1
17:22:18.398428155,1.5
17:22:19.462541457,2.4
17:22:20.545895733,4
17:22:21.597625255,2.4
17:22:22.647360362,1.8
17:22:23.706292183,3.3
17:22:24.785248620,2.1
17:22:25.883337022,1.8
17:22:26.939076986,2.1
17:22:28.020585385,2.7
17:22:29.103102944,1.2
17:22:30.163544284,1.8
17:22:31.240992602,2.1
17:22:32.319175811,1.5
17:22:33.385481072,1.8
17:22:34.464246255,2.7
17:22:35.562567256,1.5
17:22:36.619284657,2.7
17:22:37.721573653,3.3
17:22:38.805837916,1.8
17:22:39.862084538,2.4
17:22:40.945028130,2.7
17:22:42.021339055,2.7
17:22:43.090733407,2.1
17:22:44.172931378,2.4
17:22:45.252117909,2.1
17:22:46.319673365,1.8
17:22:47.396581054,2.4
17:22:48.494808508,3.6
17:22:49.599936023,1.5
17:22:50.671220725,3.9
17:22:51.747702061,3.3
17:22:52.832867302,2.1
17:22:53.897365378,3.3
17:22:54.979131784,2.1
17:22:56.060652255,2.4
17:22:57.129923893,2.4
17:22:58.212242170,3
17:22:59.293397225,3
17:23:00.355489584,4.2
17:23:01.434887617,2.4
17:23:02.491310218,1.5
17:23:03.572969122,1.2
17:23:04.649752951,2.7
17:23:05.714264669,2.1
17:23:06.794171863,1.5
17:23:07.869745022,3.6
17:23:08.944561934,1.8
17:23:10.022023049,2.4
17:23:11.123667868,4.2
17:23:12.222397340,2.7
17:23:13.319144637,1.8
17:23:14.382668388,2.1
17:23:15.462542767,2.4
17:23:16.564173209,2.1
17:23:17.623046571,2.1
17:23:18.704976249,0.9
17:23:19.783882403,1.5
17:23:20.847005165,4.2
17:23:21.924661951,2.1
17:23:23.027356135,1.5
17:23:24.087035375,2.4
17:23:25.169230725,2.4
17:23:26.246270639,2.4
17:23:27.310158914,1.8
17:23:28.391491457,2.4
17:23:29.469083761,1.5
17:23:30.535255615,6
17:23:31.618378666,1.8
17:23:32.700774430,2.7
17:23:33.767152532,2.1
17:23:34.845775193,2.4
17:23:35.928788243,1.5
17:23:36.994418588,1.5
17:23:38.073927700,1.5
17:23:39.158732041,1.5
17:23:40.226243258,3
17:23:41.307740951,2.1
17:23:42.386502307,2.4
17:23:43.456396894,2.1
17:23:44.536065795,2.1
17:23:45.633223338,1.5
17:23:46.696926348,2.4
17:23:47.774390261,1.8
17:23:48.829879727,2.4
17:23:49.905855108,1.8
17:23:50.984311359,4.2
17:23:52.046609011,1.8
17:23:53.128236595,1.8
17:23:54.179213014,1.8
17:23:55.263175271,2.7
17:23:56.370609205,3.3
17:23:57.446765155,2.4
17:23:58.505313193,3
17:23:59.581926692,1.2
17:24:00.662499697,4.2
17:24:01.726779729,1.8
17:24:02.806687686,1.8
17:24:03.882113378,1.8
17:24:04.951642700,1.8
17:24:06.035264487,2.4
17:24:07.134797998,3
17:24:08.188896372,2.1
17:24:09.268593912,1.8
