hora,e_core,e_ram,cpu,mem_used
05:00:58.187317488,0.11,0.30,0,2665732
05:00:59.546643955,0.04,0.29,1,2664996
05:01:00.893573600,0.07,0.30,0,2665528
05:01:02.232314619,0.06,0.30,0,2665592
05:01:03.578774589,0.04,0.30,1,2664796
05:01:04.931170984,0.14,0.30,0,2664980
05:01:06.270287004,0.04,0.30,0,2665016
05:01:07.626478847,0.07,0.30,0,2665188
05:01:08.972190957,0.04,0.30,0,2665136
05:01:10.323585005,0.04,0.30,0,2664096
05:01:11.675496476,0.05,0.30,0,2662688
05:01:13.022257086,0.05,0.30,0,2664420
05:01:14.378241646,0.04,0.30,1,2664872
05:01:15.727216169,0.04,0.30,1,2664500
05:01:17.083022907,0.05,0.30,0,2664252
05:01:18.436749242,0.04,0.29,0,2664492
05:01:19.792117379,0.04,0.30,0,2664128
05:01:21.146059286,0.04,0.30,0,2664632
05:01:22.497504486,0.04,0.29,0,2664584
05:01:23.847607510,0.04,0.30,0,2664228
05:01:25.182951416,0.05,0.30,0,2663104
05:01:26.534066566,0.04,0.29,0,2662780
05:01:27.886571041,0.04,0.30,0,2662980
05:01:29.232344419,0.06,0.30,0,2662344
05:01:30.583455979,0.05,0.29,0,2661624
05:01:31.927143705,0.04,0.30,0,2661168
05:01:33.277327673,0.08,0.30,0,2662076
05:01:34.630525604,0.04,0.29,4,2661180
05:01:35.975710111,0.05,0.30,0,2660640
05:01:37.323295745,0.05,0.30,0,2660224
05:01:38.671876016,0.05,0.29,0,2661584
05:01:40.025504970,0.06,0.30,0,2661220
05:01:41.368159515,0.90,0.34,2,2658844
05:01:42.711575860,0.21,0.34,2,2657484
05:01:44.049638126,0.20,0.32,4,2654812
05:01:45.382040121,0.12,0.31,1,2652096
05:01:46.731025073,0.28,0.33,3,2651916
05:01:48.072163239,0.21,0.33,2,2652024
05:01:49.418178860,0.23,0.33,2,2651764
05:01:50.767272518,0.15,0.33,1,2651888
05:01:52.119785728,0.13,0.30,0,2656424
05:01:53.473465576,0.06,0.30,0,2656360
05:01:54.831285506,0.08,0.29,0,2656788
05:01:56.168965586,0.08,0.31,0,2656056
05:01:57.522964688,0.05,0.30,0,2656128
05:01:58.879794933,0.08,0.29,0,2656468
05:02:00.226736894,0.24,0.30,0,2654940
05:02:01.578418194,0.16,0.29,0,2655012
05:02:02.931370954,0.10,0.29,0,2654996
05:02:04.283761835,0.13,0.30,4,2654264
05:02:05.633657423,0.13,0.32,9,2653088
05:02:06.988158364,0.19,0.31,2,2652960
05:02:08.331770425,0.21,0.34,2,2651992
05:02:09.677348751,0.22,0.31,1,2652684
05:02:11.024568630,0.12,0.33,2,2653392
05:02:12.375386269,0.14,0.30,1,2652908
05:02:13.727684033,0.15,0.32,2,2653376
05:02:15.079772965,0.12,0.31,0,2651820
05:02:16.431290437,0.12,0.30,0,2651892
05:02:17.780925707,0.07,0.29,1,2651716
05:02:19.142407740,0.07,0.29,0,2652600
05:02:20.487305140,0.07,0.29,0,2652856
05:02:21.834009752,0.08,0.29,0,2653128
05:02:23.187133779,0.07,0.30,0,2652732
05:02:24.528930691,0.19,0.29,0,2652460
05:02:25.879688968,0.08,0.29,1,2653028
05:02:27.234190858,0.88,0.39,5,2606988
05:02:28.557685413,0.72,0.33,3,2579484
05:02:29.883796116,1.14,0.33,3,2572948
05:02:31.204451024,0.57,0.32,2,2567760
05:02:32.530126547,4.30,0.46,2,2551864
05:02:33.848820065,0.55,0.31,4,2546216
05:02:35.182863869,0.44,0.32,0,2540584
05:02:36.525890202,0.70,0.33,0,2537816
05:02:37.860059068,0.79,0.30,1,2541148
05:02:39.202662537,0.25,0.31,0,2541784
05:02:40.548848671,0.13,0.29,0,2542132
05:02:41.901934456,0.09,0.29,0,2548176
05:02:43.259839355,0.84,0.34,0,2523688
05:02:44.610319900,0.10,0.29,0,2522952
05:02:45.957153688,0.09,0.29,1,2522648
05:02:47.310212689,0.09,0.29,0,2521596
05:02:48.657967880,0.19,0.31,3,2522260
05:02:50.001984814,0.17,0.32,5,2522268
05:02:51.360140140,2.63,0.37,1,2503628
05:02:52.691596053,1.08,0.32,2,2517260
05:02:54.028982546,3.38,0.34,1,2515036
05:02:55.366078102,0.12,0.31,2,2514648
05:02:56.714450764,0.19,0.32,1,2515056
05:02:58.059773061,0.10,0.29,0,2514484
05:02:59.400631246,0.10,0.29,0,2514872
05:03:00.747881483,0.09,0.29,0,2514560
05:03:02.096729603,0.09,0.29,0,2515028
05:03:03.448477918,0.07,0.29,0,2514504
05:03:04.794749441,0.12,0.29,0,2514444
05:03:06.144058700,0.13,0.29,0,2514692
05:03:07.495533761,0.09,0.29,0,2514724
05:03:08.844488572,0.08,0.29,0,2514560
05:03:10.196616569,0.09,0.29,0,2513572
05:03:11.537461572,0.18,0.34,3,2512936
05:03:12.890412025,0.18,0.34,3,2512980
05:03:14.233602343,0.17,0.32,2,2512616
05:03:15.570484028,0.71,0.31,2,2514052
05:03:16.916059756,1.41,0.33,1,2513880
05:03:18.267595350,0.17,0.33,1,2508656
05:03:19.606499531,4.14,0.30,4,2501304
05:03:20.931501264,0.11,0.29,0,2500808
05:03:22.280452115,0.08,0.29,0,2506384
05:03:23.633095716,0.09,0.29,0,2506560
05:03:24.984131088,0.61,0.30,0,2506148
05:03:26.333465751,0.10,0.29,0,2505880
05:03:27.690975533,0.08,0.29,0,2505720
05:03:29.044991638,0.09,0.29,1,2504612
05:03:30.392844034,0.12,0.30,0,2506196
05:03:31.743878902,0.11,0.29,1,2505544
05:03:33.069018968,0.65,0.31,0,2503816
05:03:34.394967171,0.46,0.32,4,2500624
05:03:35.721857212,0.40,0.32,1,2500024
05:03:37.045582488,0.43,0.31,0,2498592
05:03:38.374238992,0.64,0.32,1,2498040
05:03:39.694906538,0.36,0.31,1,2496664
05:03:41.020328971,0.54,0.32,2,2496100
05:03:42.341822074,0.35,0.31,0,2494500
05:03:43.688234804,0.10,0.29,0,2494276
05:03:45.031953027,0.73,0.31,0,2492144
05:03:46.382224071,0.09,0.30,0,2493848
05:03:47.733158996,0.13,0.30,0,2493840
05:03:49.081894993,0.09,0.30,0,2493504
05:03:50.436614066,0.11,0.31,0,2493512
05:03:51.786661415,0.80,0.30,0,2493412
05:03:53.130076857,0.12,0.30,0,2491752
05:03:54.479928924,0.24,0.34,3,2487700
05:03:55.828320267,0.22,0.33,2,2486332
05:03:57.173665922,0.32,0.34,1,2487012
05:03:58.513883743,0.23,0.34,2,2487176
05:03:59.871579506,0.16,0.32,2,2485492
05:04:01.222149751,0.20,0.31,1,2484268
05:04:02.563953448,0.18,0.33,2,2483152
05:04:03.910620094,0.11,0.30,0,2484316
05:04:05.268068361,0.13,0.29,0,2483572
05:04:06.627515130,0.34,0.30,0,2483288
05:04:07.979750459,0.09,0.29,1,2482776
05:04:09.319687440,0.11,0.29,0,2482900
05:04:10.667459510,0.15,0.30,0,2482720
05:04:12.000196818,0.09,0.29,0,2482940
05:04:13.354741944,0.13,0.29,0,2482700
05:04:14.711328996,0.12,0.30,0,2480420
05:04:16.055617413,0.38,0.34,3,2478532
05:04:17.398367004,0.23,0.34,1,2477700
05:04:18.744156238,0.24,0.32,2,2476008
05:04:20.087244159,0.60,0.31,2,2474508
05:04:21.438377274,0.21,0.30,2,2473696
05:04:22.783027863,0.20,0.33,2,2473796
05:04:24.135475666,0.17,0.31,2,2472408
05:04:25.487620016,0.21,0.30,0,2469016
05:04:26.839978251,0.10,0.29,0,2468984
05:04:28.195906382,0.09,0.29,0,2468680
05:04:29.535096582,0.08,0.30,0,2468640
05:04:30.876929009,0.07,0.29,1,2468636
05:04:32.239837134,0.14,0.29,0,2468676
05:04:33.587487751,0.08,0.29,0,2468652
05:04:34.939951369,0.12,0.30,0,2465312
05:04:36.286005406,0.16,0.29,0,2464612
05:04:37.628462027,0.47,0.33,1,2461260
05:04:38.961895020,0.42,0.32,0,2457404
05:04:40.283496055,0.37,0.32,1,2455088
05:04:41.609202513,0.34,0.31,2,2451984
05:04:42.928597214,0.33,0.31,1,2447852
05:04:44.248296608,0.38,0.32,2,2441688
05:04:45.570054839,0.45,0.31,2,2439372
05:04:46.898033466,0.31,0.32,1,2435840
05:04:48.224157830,0.21,0.30,0,2434120
05:04:49.551499192,0.22,0.30,0,2433204
05:04:50.886934579,0.14,0.29,0,2432692
05:04:52.227710989,0.09,0.29,1,2431228
05:04:53.575586806,0.11,0.29,0,2430852
05:04:54.930668762,0.18,0.30,0,2427792
05:04:56.287709282,0.07,0.29,0,2429160
05:04:57.633844466,0.06,0.29,0,2428880
05:04:58.984857666,0.09,0.29,0,2428844
05:05:00.332878554,0.11,0.33,4,2427424
05:05:01.684233716,0.15,0.32,2,2426732
05:05:03.031934966,0.20,0.30,2,2425708
05:05:04.389462043,0.22,0.32,2,2421568
05:05:05.737390831,0.16,0.31,1,2420232
05:05:07.081919366,0.13,0.32,2,2419188
05:05:08.427424905,0.24,0.30,2,2418716
05:05:09.763658377,0.12,0.31,0,2417036
05:05:11.125349032,0.11,0.29,0,2416968
05:05:12.480270852,0.14,0.29,0,2417668
05:05:13.819951306,0.10,0.29,0,2417668
05:05:15.175896211,0.09,0.29,0,2415064
05:05:16.523961204,0.08,0.29,0,2414508
05:05:17.870653338,0.13,0.29,0,2414608
05:05:19.220861096,0.09,0.29,0,2414292
05:05:20.577683095,0.10,0.29,0,2413968
05:05:21.937698224,0.19,0.32,3,2413764
05:05:23.288343913,0.20,0.34,3,2412472
05:05:24.636701212,0.48,0.33,2,2408064
05:05:25.977641917,0.20,0.34,0,2406292
05:05:27.318087485,0.16,0.31,0,2405520
05:05:28.674833273,0.27,0.31,1,2404776
05:05:30.015382431,0.12,0.33,1,2403552
05:05:31.364210393,0.13,0.30,1,2402452
05:05:32.718038354,0.16,0.31,1,2401668
05:05:34.062460604,0.10,0.29,0,2402196
05:05:35.411992722,0.07,0.29,0,2398936
05:05:36.774580200,0.12,0.30,0,2399164
05:05:38.115586530,0.07,0.30,0,2399196
05:05:39.476083653,0.10,0.29,0,2398952
05:05:40.825602965,0.16,0.30,0,2398832
05:05:42.171919219,0.06,0.29,1,2398748
05:05:43.523107076,0.20,0.32,1,2396876
05:05:44.855743363,0.49,0.32,1,2390904
05:05:46.185762133,0.59,0.29,1,2387228
05:05:47.501756139,0.37,0.31,0,2384360
05:05:48.821562902,0.50,0.32,0,2379592
05:05:50.151804777,0.38,0.31,1,2375684
05:05:51.482775973,0.44,0.32,1,2371904
05:05:52.807327841,0.44,0.32,2,2370228
05:05:54.131828171,0.28,0.31,0,2367552
05:05:55.450911027,0.09,0.29,0,2363668
05:05:56.798214119,0.28,0.31,0,2362996
05:05:58.134476718,0.10,0.29,0,2362472
05:05:59.493799126,0.09,0.29,0,2361540
05:06:00.839843602,0.11,0.30,0,2361028
05:06:02.184651602,0.09,0.29,0,2360748
05:06:03.535667768,0.09,0.29,1,2361672
05:06:04.886447092,0.11,0.30,0,2359364
05:06:06.240899235,0.11,0.29,1,2358680
05:06:07.589356310,0.15,0.34,0,2357624
05:06:08.938835092,0.26,0.33,3,2356172
05:06:10.287454810,0.14,0.31,3,2355244
05:06:11.639999424,0.13,0.30,3,2354328
05:06:12.987434541,0.16,0.31,2,2353216
05:06:14.336001555,0.12,0.31,2,2348308
05:06:15.686743869,0.15,0.31,0,2346836
05:06:17.038910972,0.08,0.30,0,2347848
05:06:18.391688295,0.08,0.29,1,2347200
05:06:19.734394461,0.10,0.29,0,2347632
05:06:21.086159881,0.10,0.29,0,2347336
05:06:22.431299014,0.10,0.29,2,2347156
05:06:23.777703512,0.11,0.29,0,2343480
05:06:25.131177263,0.15,0.30,0,2337204
05:06:26.474030543,0.10,0.29,1,2336900
05:06:27.836167724,0.18,0.32,3,2342136
05:06:29.190417207,0.18,0.33,2,2341300
05:06:30.536471730,0.17,0.33,4,2339544
05:06:31.881849561,0.17,0.34,1,2338208
05:06:33.229892603,0.24,0.33,1,2337100
05:06:34.578572595,0.15,0.32,2,2333432
05:06:35.916833149,0.12,0.33,2,2332200
05:06:37.271434710,0.13,0.30,0,2331636
05:06:38.614523420,0.08,0.30,0,2331868
05:06:39.963596782,0.06,0.29,0,2331752
05:06:41.314463949,0.13,0.29,0,2331556
05:06:42.666915275,0.10,0.29,0,2331368
05:06:44.013777281,0.08,0.29,0,2331328
05:06:45.363361163,0.08,0.29,0,2327864
05:06:46.718618874,0.10,0.29,0,2327880
05:06:48.071859125,0.06,0.30,0,2327072
05:06:49.409250291,0.45,0.31,0,2322712
05:06:50.729582610,0.48,0.31,1,2318692
05:06:52.047134437,0.44,0.32,1,2314312
05:06:53.374787261,0.37,0.31,2,2310812
05:06:54.701956693,0.91,0.32,0,2304312
05:06:56.029176155,0.74,0.31,2,2299744
05:06:57.353298276,0.26,0.31,1,2296140
05:06:58.677279484,0.42,0.32,0,2293832
05:07:00.005214701,0.19,0.30,0,2295680
05:07:01.331694946,0.11,0.29,1,2295900
05:07:02.686708568,0.16,0.30,0,2295552
05:07:04.026684924,0.07,0.29,0,2295040
05:07:05.376970714,0.12,0.29,0,2291452
05:07:06.730614920,0.08,0.29,0,2290896
05:07:08.076324816,0.07,0.29,0,2290476
05:07:09.443801554,0.09,0.29,0,2289760
05:07:10.801875212,0.21,0.30,2,2289408
05:07:12.157815582,0.17,0.32,1,2289220
05:07:13.503602933,0.21,0.30,3,2288204
05:07:14.845415230,0.15,0.31,1,2284412
05:07:16.184370081,0.19,0.31,3,2283764
05:07:17.540396785,0.18,0.32,1,2282316
05:07:18.887960045,0.13,0.32,1,2281992
05:07:20.228316113,0.12,0.32,0,2280812
05:07:21.579623057,0.14,0.30,0,2280232
05:07:22.926006276,0.10,0.30,0,2279628
05:07:24.267918438,0.09,0.29,0,2276604
05:07:25.628548182,0.12,0.29,0,2276340
05:07:26.985911963,0.13,0.29,0,2275536
05:07:28.323661391,0.06,0.30,0,2274528
05:07:29.679717265,0.07,0.29,1,2276856
05:07:31.024657281,0.11,0.30,0,2276280
05:07:32.372040737,0.11,0.29,2,2276344
05:07:33.720719289,0.15,0.31,2,2274980
05:07:35.067331567,0.27,0.33,1,2268952
05:07:36.409701590,0.16,0.34,0,2267956
05:07:37.764158405,0.16,0.33,0,2268444
05:07:39.104961430,0.16,0.32,1,2267248
05:07:40.460770657,0.15,0.30,1,2266704
05:07:41.814978741,0.21,0.31,0,2265468
05:07:43.163985348,0.11,0.31,0,2264752
05:07:44.506151081,0.12,0.29,1,2261512
05:07:45.860131822,0.14,0.29,0,2260968
05:07:47.205202860,0.09,0.30,0,2260936
05:07:48.562330662,0.14,0.29,0,2261084
05:07:49.910617659,0.20,0.29,0,2261004
05:07:51.256022386,0.10,0.29,0,2260856
05:07:52.615799787,0.10,0.29,0,2260236
05:07:53.967809778,0.10,0.29,0,2260792
05:07:55.319858367,0.60,0.33,3,2246276
05:07:56.634650485,0.36,0.33,1,2242176
05:07:57.964073293,0.44,0.32,2,2242940
05:07:59.288490001,0.58,0.32,1,2239436
05:08:00.610148580,0.35,0.32,2,2235732
05:08:01.939810022,0.44,0.31,1,2232088
05:08:03.266111070,0.34,0.31,2,2228476
05:08:04.601461789,0.32,0.32,0,2223440
05:08:05.925271700,0.14,0.29,0,2221812
05:08:07.262701431,0.11,0.30,0,2221208
05:08:08.600671535,0.08,0.29,0,2221004
05:08:09.955916878,0.08,0.29,1,2220740
05:08:11.304428827,0.12,0.30,0,2221016
05:08:12.655779664,0.11,0.29,1,2219936
05:08:14.007780962,0.13,0.29,0,2220012
05:08:15.346771027,0.13,0.29,0,2217604
05:08:16.684232141,0.18,0.31,3,2216080
05:08:18.030131719,0.20,0.34,2,2215356
05:08:19.384702599,0.16,0.32,0,2214044
05:08:20.728923328,0.14,0.31,2,2213156
05:08:22.079571321,0.12,0.30,0,2210952
05:08:23.417766108,0.18,0.31,2,2209076
05:08:24.766040723,0.18,0.30,3,2204616
05:08:26.112468887,0.13,0.32,0,2206056
05:08:27.452633159,0.08,0.29,0,2206044
05:08:28.806177754,0.10,0.29,1,2205344
05:08:30.155347622,0.14,0.29,0,2205456
05:08:31.497204084,0.15,0.29,0,2205596
05:08:32.851988936,0.10,0.29,1,2205080
05:08:34.199817062,0.13,0.29,0,2202476
05:08:35.545201311,0.12,0.29,0,2202136
05:08:36.899457340,0.09,0.29,0,2201204
05:08:38.252922536,0.22,0.33,3,2200772
05:08:39.598450254,0.19,0.34,1,2199304
05:08:40.948010468,0.14,0.34,2,2198488
05:08:42.293062279,0.14,0.32,1,2198116
05:08:43.641938293,0.18,0.31,0,2195788
05:08:44.990839519,0.18,0.32,1,2192400
05:08:46.338416706,0.17,0.34,1,2191424
05:08:47.681295121,0.10,0.31,0,2190508
05:08:49.034275368,0.08,0.29,0,2190080
05:08:50.385235884,0.09,0.29,1,2190080
05:08:51.738674732,0.07,0.29,0,2190012
05:08:53.087767701,0.14,0.29,0,2189360
05:08:54.433915041,0.14,0.29,0,2186832
05:08:55.777574240,0.09,0.29,0,2186088
05:08:57.126637981,0.08,0.29,0,2185936
05:08:58.473482588,0.11,0.29,0,2186408
05:08:59.815861928,0.14,0.29,1,2185448
05:09:01.156372948,0.55,0.32,1,2181132
05:09:02.478617589,0.35,0.31,0,2176884
05:09:03.799777922,0.43,0.31,0,2172512
05:09:05.134512338,0.45,0.32,2,2164792
05:09:06.468795264,0.60,0.31,0,2161984
05:09:07.791144344,0.47,0.32,1,2158780
05:09:09.120702459,0.32,0.32,1,2154284
05:09:10.446469547,0.27,0.30,0,2153936
05:09:11.787637965,0.14,0.30,0,2152908
05:09:13.126160257,0.11,0.30,0,2152348
05:09:14.478705528,0.13,0.29,1,2149916
05:09:15.818188035,0.07,0.29,0,2149184
05:09:17.170483170,0.13,0.29,0,2149176
05:09:18.520028052,0.09,0.29,0,2149956
05:09:19.858208095,0.09,0.29,0,2149048
05:09:21.207576919,0.08,0.30,1,2148480
05:09:22.558252518,0.20,0.31,1,2147252
05:09:23.899639246,0.15,0.30,0,2146552
05:09:25.249616786,0.19,0.33,1,2142124
05:09:26.606057963,0.17,0.32,1,2141516
05:09:27.955759876,0.18,0.32,2,2140096
05:09:29.309193515,0.21,0.32,1,2139160
05:09:30.667411865,0.11,0.32,0,2138084
05:09:32.019539493,0.17,0.30,0,2137936
05:09:33.367184443,0.08,0.30,0,2137356
05:09:34.720062586,0.14,0.29,0,2134520
05:09:36.063386977,0.07,0.29,0,2134120
05:09:37.419643759,0.08,0.30,0,2134068
05:09:38.772767849,0.09,0.29,0,2134536
05:09:40.126278844,0.10,0.29,0,2133348
05:09:41.473093540,0.07,0.30,0,2133648
05:09:42.826251116,0.15,0.30,2,2132172
05:09:44.168574121,0.51,0.31,1,2127588
05:09:45.516112063,0.17,0.32,0,2126184
05:09:46.869387350,0.22,0.33,1,2124848
05:09:48.212744322,0.22,0.33,1,2124256
05:09:49.559744672,0.20,0.33,1,2122644
05:09:50.920675597,0.18,0.31,2,2122460
05:09:52.268193285,0.14,0.32,0,2121296
05:09:53.614978346,0.10,0.30,0,2120124
05:09:54.967499453,0.34,0.29,1,2117304
05:09:56.314520544,0.08,0.29,0,2116748
05:09:57.667567497,0.19,0.29,0,2116840
05:09:59.021338463,0.12,0.29,0,2117212
05:10:00.368453193,0.07,0.29,0,2116300
05:10:01.722587320,0.08,0.29,0,2116928
05:10:03.075817256,0.08,0.30,0,2117776
05:10:04.425345814,0.31,0.32,0,2111328
05:10:05.754298913,0.38,0.32,1,2108072
05:10:07.088732250,0.47,0.32,1,2102976
05:10:08.414239553,0.33,0.31,0,2098784
05:10:09.744696662,0.36,0.31,0,2095336
05:10:11.076867923,0.47,0.31,1,2093120
05:10:12.396801607,0.37,0.29,2,2089144
05:10:13.717425216,0.39,0.30,0,2085240
05:10:15.042265034,0.30,0.31,0,2081692
05:10:16.378895870,0.07,0.30,0,2080636
05:10:17.726122407,0.09,0.29,0,2080724
05:10:19.080158443,0.17,0.30,0,2080408
05:10:20.421746437,0.08,0.29,0,2080608
05:10:21.779264097,0.07,0.29,0,2079848
05:10:23.131695492,0.20,0.29,0,2079420
05:10:24.480007304,0.07,0.29,0,2077616
05:10:25.835457418,0.14,0.30,3,2076352
05:10:27.183583307,0.19,0.31,1,2074908
05:10:28.531399828,0.18,0.34,1,2074368
05:10:29.883343349,0.16,0.34,1,2073900
05:10:31.235539206,0.31,0.30,0,2072472
05:10:32.584521355,0.16,0.31,2,2070412
05:10:33.932415518,0.14,0.31,1,2068780
05:10:35.278117239,0.14,0.31,0,2064740
05:10:36.621635251,0.11,0.29,0,2066548
05:10:37.966414077,0.08,0.29,0,2066036
05:10:39.323872361,0.08,0.29,0,2065500
05:10:40.674568082,0.11,0.29,0,2065996
05:10:42.027421793,0.08,0.29,0,2065236
05:10:43.377300372,1.55,0.32,0,2065136
05:10:44.731882177,0.09,0.29,0,2061272
05:10:46.080953427,0.10,0.29,0,2060012
05:10:47.431800689,0.26,0.35,3,2058896
05:10:48.784305772,0.19,0.32,1,2059348
05:10:50.134250860,0.20,0.33,1,2058484
05:10:51.487354526,0.17,0.32,2,2057152
05:10:52.834588199,0.14,0.32,1,2055772
05:10:54.187733548,0.14,0.31,1,2052476
05:10:55.534911111,0.29,0.32,1,2050580
05:10:56.891200271,0.09,0.29,0,2049776
05:10:58.243855297,0.09,0.29,0,2049488
05:10:59.596903308,0.09,0.30,0,2049536
05:11:00.952077581,0.07,0.29,1,2050064
05:11:02.299681455,0.10,0.29,0,2049536
05:11:03.648574167,0.08,0.30,0,2049716
05:11:05.009932229,0.12,0.30,0,2046092
05:11:06.356223742,0.08,0.29,0,2046736
05:11:07.705210365,0.23,0.29,0,2046240
05:11:09.050052800,0.38,0.32,1,2042544
05:11:10.376826686,0.40,0.32,0,2038600
05:11:11.697116240,0.50,0.31,1,2034576
05:11:13.023162190,0.44,0.31,1,2030660
05:11:14.349824943,0.28,0.30,1,2024196
05:11:15.667922246,0.38,0.32,1,2020860
05:11:16.993356791,0.84,0.31,1,2017052
05:11:18.312346941,0.29,0.29,0,2014956
05:11:19.632760740,0.30,0.31,0,2013004
05:11:20.960290916,0.17,0.30,0,2012152
05:11:22.293469021,0.08,0.29,0,2012616
05:11:23.646296572,0.10,0.30,0,2011240
05:11:25.002449659,0.13,0.29,0,2007944
05:11:26.351064259,0.07,0.29,0,2008112
05:11:27.707500403,0.12,0.29,0,2008616
05:11:29.056107366,0.11,0.29,0,2007960
05:11:30.398055018,0.09,0.29,1,2007736
05:11:31.750200984,0.24,0.32,1,2006544
05:11:33.104970045,0.12,0.33,2,2005248
05:11:34.452651692,0.17,0.32,3,2002148
05:11:35.792470963,0.27,0.33,2,2000704
05:11:37.150238595,0.16,0.33,1,1999996
05:11:38.496151523,0.17,0.33,3,1999240
05:11:39.837413147,0.22,0.29,1,1998680
05:11:41.189658126,0.16,0.29,0,1998340
05:11:42.540493356,0.08,0.29,0,1997652
05:11:43.895401297,0.11,0.29,0,1998072
05:11:45.245810745,0.09,0.30,1,1995824
05:11:46.599921758,0.08,0.29,0,1995800
05:11:47.955395277,0.07,0.29,0,1995616
05:11:49.308445093,0.08,0.29,0,1995740
05:11:50.659545980,0.07,0.29,0,1994948
05:11:52.011296781,0.15,0.29,2,1994220
05:11:53.355842398,0.18,0.33,2,1992492
05:11:54.700461761,0.22,0.32,3,1988964
05:11:56.044165829,0.29,0.30,1,1987452
05:11:57.389982522,0.18,0.34,1,1986312
05:11:58.739763884,0.19,0.32,1,1984948
05:12:00.090227888,0.13,0.30,2,1983740
05:12:01.451640755,0.11,0.31,0,1982304
05:12:02.802769410,0.12,0.30,0,1981740
05:12:04.149109073,0.11,0.29,0,1980900
05:12:05.501339883,0.10,0.29,0,1979304
05:12:06.864207535,0.09,0.30,0,1979080
05:12:08.214046209,0.10,0.29,0,1979708
05:12:09.562917132,0.08,0.29,0,1979212
05:12:10.911235973,0.10,0.29,0,1979244
05:12:12.264972715,0.12,0.29,0,1979248
05:12:13.609900501,0.22,0.31,1,1977016
05:12:14.936205595,0.45,0.31,1,1969408
05:12:16.269966289,0.32,0.31,0,1965884
05:12:17.587845282,0.45,0.31,3,1951244
05:12:18.911563018,0.40,0.31,1,1950792
05:12:20.236685607,0.51,0.30,1,1950576
05:12:21.552340411,0.76,0.31,1,1950168
05:12:22.865109399,0.36,0.31,1,1950120
05:12:24.194724703,0.15,0.30,0,1948780
05:12:25.544026807,0.11,0.29,0,1947980
05:12:26.901918615,0.07,0.29,0,1948120
05:12:28.253845458,0.10,0.29,0,1948040
05:12:29.609994918,0.09,0.30,0,1948192
05:12:30.967317309,0.11,0.29,0,1948060
05:12:32.317921051,0.09,0.29,0,1948260
05:12:33.671380198,0.12,0.30,0,1947604
05:12:35.015520199,0.11,0.30,0,1946344
05:12:36.368617368,0.12,0.29,0,1946200
05:12:37.718917129,0.31,0.30,0,1946336
05:12:39.059811136,0.12,0.29,0,1946200
05:12:40.409543244,0.11,0.29,0,1946084
05:12:41.769878010,0.13,0.30,0,1945128
05:12:43.121229307,0.09,0.30,0,1945128
05:12:44.477921958,0.06,0.29,0,1944012
05:12:45.822527524,0.10,0.30,0,1943816
05:12:47.179741874,0.07,0.29,1,1943660
05:12:48.516663636,0.09,0.29,0,1943808
05:12:49.871490621,0.15,0.30,0,1943180
05:12:51.227617063,0.06,0.29,0,1943624
05:12:52.578715355,0.07,0.29,1,1943492
05:12:53.931391181,0.07,0.30,0,1943328
05:12:55.283339949,0.06,0.29,0,1941268
05:12:56.630719124,0.10,0.29,0,1941556
05:12:57.976948580,2.24,0.34,34,1853048
