horaEjecucion,cpu,mem_used
13:32:24.417417787,6,792012
13:32:25.962923042,1.4,792104
13:32:27.470143660,1.4,792128
13:32:28.985991789,1,792128
13:32:30.483455332,1,792148
13:32:31.997075355,1,792080
13:32:33.554085675,3.4,788560
13:32:35.040667464,1,787028
13:32:36.493179176,1,786988
13:32:38.008793632,1,787276
13:32:39.551656126,1,786980
13:32:41.044807583,7.2,780436
13:32:42.522504230,14.1,780016
13:32:44.072688364,6.3,783060
13:32:45.538308415,2,784572
13:32:47.057942248,1,784836
13:32:48.549409515,1.7,785008
13:32:50.021161681,1,785292
13:32:51.534748579,1,785456
13:32:53.078867403,1,785316
13:32:54.563828730,1,785288
13:32:56.019454693,1,785456
13:32:57.533933060,1.4,785512
13:32:59.093022759,1.3,785224
13:33:00.604975209,1.3,785284
13:33:02.132897528,25.4,779108
13:33:03.650194124,11,782256
13:33:05.123099394,6.2,784612
13:33:06.575544618,1.3,784992
13:33:08.035508035,1,785044
13:33:09.499271332,1,784932
13:33:11.014252334,1,785072
13:33:12.540597864,1,785104
13:33:14.095174969,0.6,785264
13:33:15.591144623,1,785064
13:33:17.100011922,1,785024
13:33:18.635810595,1.3,784668
13:33:20.158809598,1.3,783608
13:33:21.696433425,25.8,779304
13:33:23.202781689,6,782892
13:33:24.731733745,3.4,784704
13:33:26.240515233,3.4,784992
13:33:27.749927346,1.7,784840
13:33:29.276960101,2.4,785048
13:33:30.806274774,3.1,784688
13:33:32.361640202,1.3,784700
13:33:33.884204813,1.3,784700
13:33:35.380533627,1,784916
13:33:36.896227917,1.4,784660
13:33:38.452463823,1.4,784824
13:33:39.959944465,13.9,778620
13:33:41.432706279,15.2,779716
13:33:42.953138318,6.7,783336
13:33:44.483185156,1,784600
13:33:45.978031345,1,784428
13:33:47.491662389,1.4,784516
13:33:48.997760089,1.4,784484
13:33:50.512861758,1,784716
13:33:52.001706793,1,784684
13:33:53.518617938,1,784524
13:33:55.059869117,1.4,784724
13:33:56.550654310,1,784740
13:33:58.008851079,1,784608
13:33:59.520027684,21.7,779720
13:34:01.042340953,19.8,780400
13:34:02.524593130,1.7,783744
13:34:04.021033674,1,784216
13:34:05.536845372,1,784256
13:34:07.094807274,0.6,784324
13:34:08.623710735,1.3,784216
13:34:10.129101455,1,784248
13:34:11.640784647,1,784448
13:34:13.197690266,1.4,784248
13:34:14.713163236,1,784256
13:34:16.226277836,1,784272
13:34:17.699314259,1,784320
13:34:19.165579209,19.6,777928
13:34:20.749720644,11.3,781532
13:34:22.238515381,6.9,783944
13:34:23.767153668,2,784264
13:34:25.235780077,2.8,784512
13:34:26.699872815,4.1,784388
13:34:28.155844294,2,784188
13:34:29.676132012,1.3,784264
13:34:31.230586642,1,784232
13:34:32.759622238,1,784356
13:34:34.315725251,1.4,784420
13:34:35.855057833,1.7,784264
13:34:37.363532762,6.1,777768
13:34:38.843232163,16.9,778512
13:34:40.377110980,10.5,782436
13:34:41.863350823,2.4,783492
13:34:43.333115596,0.6,783644
13:34:44.784841037,1,783884
13:34:46.247762622,1,783544
13:34:47.759955523,1,783176
13:34:49.241307697,1,783824
13:34:50.693455439,0.6,783592
13:34:52.157472447,1,783708
13:34:53.669836504,1,783512
13:34:55.180762238,1,783700
13:34:56.691555685,10.6,777064
13:34:58.200435342,18.7,778468
13:34:59.694625441,6.6,782580
13:35:01.180983134,1.3,783416
13:35:02.692852524,0.7,783376
13:35:04.167784396,1,783556
13:35:05.617447648,1,783564
13:35:07.127722628,1,783588
13:35:08.689147718,1,783540
13:35:10.216112619,1,783760
13:35:11.720714460,1,783856
13:35:13.230772422,1,783700
13:35:14.784960841,0.7,783880
13:35:16.344330280,21.9,778564
13:35:17.840561080,14.9,780056
13:35:19.328938538,6.2,782764
13:35:20.811434309,2,783212
13:35:22.327889392,3.1,783324
13:35:23.838484298,5.2,783528
13:35:25.356043704,1,783892
13:35:26.833328888,0.6,783872
13:35:28.342429487,1.3,783872
13:35:29.846635010,1,783848
13:35:31.358714194,1,783676
13:35:32.896052057,1,783896
13:35:34.435883503,1,783864
13:35:35.923218028,19.1,777380
13:35:37.424743110,9.4,780976
13:35:38.924789451,4.9,783068
13:35:40.394568656,1,783256
13:35:41.905675104,1,783356
13:35:43.442106637,1,783464
13:35:44.968231296,1.3,783120
13:35:46.474429392,1,783348
13:35:47.986511419,1,783332
13:35:49.546141076,1,783444
13:35:51.025824312,1,783464
13:35:52.535184955,1,783628
13:35:54.076854762,9.2,777272
13:35:55.579729089,15.6,777908
13:35:57.050167329,7,781500
13:35:58.519871097,2.8,783284
13:36:00.043133820,1.3,783724
13:36:01.599180288,1,783732
13:36:03.099456307,1.4,783452
13:36:04.610438213,1.3,783212
13:36:06.172398045,1,783516
13:36:07.656512226,1.4,783360
13:36:09.168777779,1.4,783276
13:36:10.729766843,1,783432
13:36:12.267534827,1,783732
13:36:13.761023138,19.1,777308
13:36:15.195922524,22.2,778592
13:36:16.647877400,11.2,782320
13:36:18.163610192,2.1,783376
13:36:19.624023625,3.4,783196
13:36:21.076908399,3.1,783336
13:36:22.592539897,1.7,783196
13:36:24.059343930,1,783484
13:36:25.524686411,1,783328
13:36:27.035642835,1.3,783084
13:36:28.537025455,1,783196
13:36:30.051579157,1,783304
13:36:31.545022290,1,783540
13:36:33.057259290,28.2,777864
13:36:34.603768832,15.4,779384
13:36:36.146154647,5.5,782184
13:36:37.602140058,1,782884
13:36:39.113140200,1.4,783040
13:36:40.676270347,1,782992
13:36:42.230791112,1.3,782948
13:36:43.763921100,0.7,783060
13:36:45.325354024,1,782864
13:36:46.862045614,1.3,782940
13:36:48.425351190,1,782988
13:36:49.966875574,1,783096
13:36:51.523522438,1,782296
13:36:53.030416893,18.7,776040
13:36:54.541082842,6.7,780460
13:36:56.036905430,3.1,782452
13:36:57.553833853,1,782468
13:36:59.088080267,1,782208
13:37:00.651740236,1,782492
13:37:02.136026327,1,782560
13:37:03.590440432,1,782120
13:37:05.103800603,1.4,782420
13:37:06.599500395,1,782344
13:37:08.112199950,1.3,782336
13:37:09.670983760,1.4,782592
13:37:11.228643880,16.5,776872
13:37:12.709395317,23,777516
13:37:14.268633819,3.5,780776
13:37:15.769363652,2.4,781992
13:37:17.242838309,2.1,782332
13:37:18.755388505,1.7,781976
13:37:20.305560864,2.4,781984
13:37:21.784813676,1,782100
13:37:23.300654124,1,782108
13:37:24.780897092,1,782180
13:37:26.292898761,1,781976
13:37:27.822434825,1.4,782076
13:37:29.382364546,1,782148
13:37:30.919484224,19.5,777504
13:37:32.389308295,15.4,778760
13:37:33.936882979,4,781196
13:37:35.478431288,1,781460
13:37:37.001205733,1,781736
13:37:38.474554015,1,781964
13:37:39.986949348,1,781716
13:37:41.542364994,1.4,781988
13:37:43.047587398,1,781808
13:37:44.562774963,1.4,781584
13:37:46.122701376,1,781716
13:37:47.656570366,1,781580
13:37:49.157948682,1.4,776256
13:37:50.675077289,17.3,776176
13:37:52.167993359,12,780876
13:37:53.650257556,1,781504
13:37:55.165048681,1.4,781792
13:37:56.726601351,1.3,781736
13:37:58.262467065,1.3,781844
13:37:59.770963487,1,781652
13:38:01.282719062,1.3,781504
13:38:02.836726361,1,781812
13:38:04.318540887,1,781520
13:38:05.833638588,1,781720
13:38:07.323325893,0.7,781660
13:38:08.784390317,16.6,775856
13:38:10.272058261,23.3,776920
13:38:11.720389210,6,780092
13:38:13.233722658,2.7,781124
13:38:14.709025824,3.1,780900
13:38:16.179970159,3.1,781256
13:38:17.692046380,1.7,781256
13:38:19.216761656,1,781148
13:38:20.772923085,1,781200
13:38:22.261810778,0.6,781408
13:38:23.720843253,1,781428
13:38:25.231537147,1,781396
13:38:26.785744062,1.3,781208
13:38:28.346084960,25.5,777136
13:38:29.902728898,16.9,778120
13:38:31.404304303,1.7,781252
13:38:32.948932053,1,781416
13:38:34.507318646,1,781540
13:38:36.030959367,1.3,781712
13:38:37.533615659,1.4,781696
13:38:39.001966755,1,781712
13:38:40.525236285,1,781632
13:38:42.044695211,1.3,781712
13:38:43.544368505,1,781780
13:38:45.060052505,1,781640
13:38:46.622770135,1,780356
13:38:48.148518778,23.2,775748
13:38:49.618836387,7.2,779552
13:38:51.131932230,4.5,781136
13:38:52.593303585,0.6,781652
13:38:54.052766200,1,781572
13:38:55.561547851,1.3,781432
13:38:57.121466549,1,781384
13:38:58.608161331,1,781516
13:39:00.065629431,1,781304
13:39:01.580495696,1,781448
13:39:03.122616779,1,781424
13:39:04.663971410,1,781572
13:39:06.134115603,1,775604
13:39:07.615336359,18.9,775604
13:39:09.121352258,10.7,779112
13:39:10.606864612,2.1,780656
13:39:12.137575189,3.4,780988
13:39:13.677554108,1.7,781040
13:39:15.204277259,2.4,781172
13:39:16.752418852,2.7,781572
13:39:18.270731734,1,780872
13:39:19.782586161,1,781056
13:39:21.259331173,1,780940
13:39:22.770980708,1,780584
13:39:24.305705134,1.4,780840
13:39:25.806499829,18.4,775332
13:39:27.282921516,17.2,776440
13:39:28.751546889,5.9,779048
13:39:30.269659423,1,779940
13:39:31.719817231,1,779976
13:39:33.229365850,2.1,780300
13:39:34.724519176,1,780420
13:39:36.235554927,1.3,780392
13:39:37.730267321,1,780440
13:39:39.244648893,1.4,780696
13:39:40.800503082,1,780416
13:39:42.287907703,1,780228
13:39:43.738295211,1,780336
13:39:45.248786288,23.8,776060
13:39:46.799482904,13.7,777532
13:39:48.247830010,4.5,779896
13:39:49.760449259,1,780432
13:39:51.226146598,1,780740
13:39:52.692180707,1,780564
13:39:54.149565224,1,780432
13:39:55.658881058,1,780492
13:39:57.199804139,1,780508
13:39:58.756938238,1.4,780548
13:40:00.261031237,1,780760
13:40:01.730537528,1,780756
13:40:03.249614938,1,780616
13:40:04.780965729,22.8,774628
13:40:06.377787930,13.2,778024
13:40:07.902079123,6.4,780284
13:40:09.469173030,1.7,780532
13:40:10.959063088,2.7,780436
13:40:12.471389343,2.4,780476
13:40:14.039226793,1.7,780616
13:40:15.581285983,1.7,780344
13:40:17.143301226,1,780212
13:40:18.679895289,1,780236
13:40:20.189623022,1,780500
13:40:21.700469867,1,780268
13:40:23.262280638,12.5,773880
13:40:24.734838761,17.9,775596
13:40:26.325262212,6.4,778444
13:40:27.793581712,1.4,779828
13:40:29.309691352,1,779960
13:40:30.871200727,1.7,780292
13:40:32.408534697,1.3,780240
13:40:33.910988781,1,780208
13:40:35.379931932,1,780360
13:40:36.892599930,1,780292
13:40:38.423108938,1.3,780364
13:40:39.923576372,1,780136
13:40:41.440354354,1,780200
13:40:42.920632199,23.5,775384
13:40:44.386548810,21.4,776700
13:40:45.896757350,3.4,779612
13:40:47.421390354,1.3,780008
13:40:48.930922128,1,779844
13:40:50.448597303,1,780000
13:40:51.990472053,1.4,779928
13:40:53.535526269,1,780132
13:40:55.005752089,1.3,779820
13:40:56.521573477,1.4,779836
13:40:58.048184920,1.7,779844
13:40:59.552632146,0.6,779984
13:41:01.017699142,1,779992
13:41:02.516329211,27.2,773660
13:41:04.023079816,10,777756
13:41:05.611389361,2.8,779316
13:41:07.116705444,3.1,779592
13:41:08.637520883,3.1,779412
13:41:10.166409983,1.7,779512
13:41:11.688075785,1,779496
13:41:13.232426795,1.3,779536
13:41:14.796759847,0.6,779404
13:41:16.359050671,1,779576
13:41:17.835136850,1,779512
13:41:19.345933336,1,779336
13:41:20.907581772,18,773472
13:41:22.461715192,19.5,774864
13:41:24.003637630,5.7,777780
13:41:25.489273667,1.7,778588
13:41:27.001922859,1.3,778788
13:41:28.562359069,1.3,778812
13:41:30.072455307,1.3,779000
13:41:31.589112558,1,779020
13:41:33.110638330,1,778928
13:41:34.599818681,1,778912
13:41:36.070919223,1,778804
13:41:37.589092827,1,778796
13:41:39.070597906,1.4,778944
13:41:40.525159259,24.1,774200
13:41:42.040754337,21.8,776020
13:41:43.534539883,4.2,778616
13:41:45.052437037,1.7,779068
13:41:46.610330827,1.4,778960
13:41:48.120952548,1,778804
13:41:49.638204553,1,779084
13:41:51.133232965,1,778804
13:41:52.599113754,1,779076
13:41:54.116557532,1,778936
13:41:55.638957851,1,779028
13:41:57.197887271,1,778912
13:41:58.757116327,0.6,773724
13:42:00.299685045,26.6,773224
13:42:01.870587121,8.4,777380
13:42:03.364875600,4.2,778440
13:42:04.822633416,2.6,778872
13:42:06.339928925,2,778696
13:42:07.860229212,2.4,778572
13:42:09.406232975,1,778572
13:42:10.959855192,1.4,778756
13:42:12.524272309,1,778896
13:42:14.063267410,1.3,778640
13:42:15.566319920,1.4,778588
13:42:17.030650372,1,778532
13:42:18.547543497,1,778688
13:42:20.029282048,1,778616
13:42:21.479499758,1,778664
13:42:22.991630825,1,778880
13:42:24.474850258,1.3,778648
13:42:25.988035177,1,778624
13:42:27.527317268,1.4,778976
13:42:29.092599551,1,790420
13:42:30.556614027,1,790732
13:42:32.071518005,1.7,790840
13:42:33.628760955,1,790948
13:42:35.166667225,1,790716
13:42:36.697446602,1,790520
13:42:38.257762666,1,790732
13:42:39.746278597,1,790616
13:42:41.203403738,0.7,790576
13:42:42.667095725,1,790776
13:42:44.181148988,1,790636
13:42:45.713108888,1.4,790808
13:42:47.213605238,1,790740
13:42:48.678088684,1,790740
13:42:50.193409603,1,790476
13:42:51.723521443,1.3,790692
13:42:53.222428274,1,790616
13:42:54.738476433,1,790888
13:42:56.222036150,1,790716
13:42:57.733407770,1.4,790964
13:42:59.232884707,1,790832
13:43:00.748394852,1,790832
13:43:02.242841346,1,790872
13:43:03.755867911,1,790820
13:43:05.313291302,1,790748
13:43:06.840577803,1.3,790700
13:43:08.398430830,1.4,790708
13:43:09.940107006,1,790692
13:43:11.445415853,1.4,790600
13:43:12.959433722,1.3,790612
13:43:14.448310303,1,790824
13:43:15.958256632,1,790932
13:43:17.468123326,1,790856
13:43:18.984075410,1.4,790756
13:43:20.541400741,1,790840
13:43:22.066404972,1,790592
13:43:23.569349412,1,790368
13:43:25.080271784,1,790628
13:43:26.643520269,1.4,790708
13:43:28.153191243,1,790840
13:43:29.664249607,1,790536
13:43:31.142091408,1,790900
13:43:32.652247748,1,790752
13:43:34.185371378,1.4,790528
13:43:35.742494586,1,790552
13:43:37.285430568,1,790840
13:43:38.847783025,1,791048
13:43:40.368859632,1.4,790484
13:43:41.930710792,1,790584
13:43:43.487353382,1,790708
13:43:44.998698267,1,790728
13:43:46.465533723,1,790840
13:43:47.978454696,1,790500
13:43:49.506092269,1,790592
13:43:51.009196415,1,790600
13:43:52.520755367,1,790816
13:43:54.063444540,1,790708
13:43:55.554697911,1,790576
13:43:57.014238356,1,790560
13:43:58.478965340,1,790608
13:43:59.928897133,1,790444
13:44:01.395843381,1,790552
13:44:02.905884951,1.4,790600
13:44:04.416168552,1,790732
13:44:05.881723766,1,790576
13:44:07.334048210,1,790324
13:44:08.844750510,1.3,790476
13:44:10.341800999,1,790716
13:44:11.851176328,1.3,790288
13:44:13.346807816,1,795784
