timestamp1,Hora,timestamp2,Hpaso21,Hpaso22
2019-01-23 12:14:42.334148,2019-01-23 12:15:02.768,2019-01-23 12:15:02.570700,,
2019-01-23 12:14:42.328608,2019-01-23 12:15:02.772,2019-01-23 12:15:02.564652,,
2019-01-23 12:14:42.444127,2019-01-23 12:15:02.769,2019-01-23 12:15:02.584107,,
2019-01-23 12:14:42.452056,2019-01-23 12:15:02.869,2019-01-23 12:15:02.633057,,
2019-01-23 12:14:42.331277,2019-01-23 12:15:02.887,2019-01-23 12:15:02.569235,,
2019-01-23 12:14:42.336075,2019-01-23 12:15:02.870,2019-01-23 12:15:02.577325,,
2019-01-23 12:14:42.335575,2019-01-23 12:15:02.873,2019-01-23 12:15:02.572111,,
2019-01-23 12:14:42.445000,2019-01-23 12:15:02.882,2019-01-23 12:15:02.585104,,
2019-01-23 12:14:42.452868,2019-01-23 12:15:02.882,2019-01-23 12:15:02.634396,,
2019-01-23 12:14:42.443015,2019-01-23 12:15:02.876,2019-01-23 12:15:02.581370,,
2019-01-23 12:14:42.329766,2019-01-23 12:15:02.976,2019-01-23 12:15:02.568159,,
2019-01-23 12:14:42.481146,2019-01-23 12:15:02.977,2019-01-23 12:15:02.673955,,
2019-01-23 12:14:42.327067,2019-01-23 12:15:02.975,2019-01-23 12:15:02.561747,,
2019-01-23 12:14:42.445260,2019-01-23 12:15:02.971,2019-01-23 12:15:02.585391,,
2019-01-23 12:14:42.329219,2019-01-23 12:15:02.973,2019-01-23 12:15:02.565651,,
2019-01-23 12:14:42.327979,2019-01-23 12:15:02.971,2019-01-23 12:15:02.563453,,
2019-01-23 12:14:42.334710,2019-01-23 12:15:02.971,2019-01-23 12:15:02.571319,,
2019-01-23 12:14:42.443590,2019-01-23 12:15:03.760,2019-01-23 12:15:02.582047,,
2019-01-23 12:14:42.336591,2019-01-23 12:15:02.676,2019-01-23 12:15:02.578087,,
2019-01-23 12:14:42.483808,2019-01-23 12:15:03.375,2019-01-23 12:15:02.676557,,
2019-01-23 12:14:42.485949,2019-01-23 12:15:03.373,2019-01-23 12:15:02.715159,,
2019-01-23 12:14:42.444748,2019-01-23 12:15:03.279,2019-01-23 12:15:02.584814,,
2019-01-23 12:14:42.451794,2019-01-23 12:15:03.276,2019-01-23 12:15:02.632435,,
2019-01-23 12:14:42.333846,2019-01-23 12:15:03.935,2019-01-23 12:15:02.570413,,
2019-01-23 12:14:42.441982,2019-01-23 12:15:03.275,2019-01-23 12:15:02.579851,,
2019-01-23 12:14:42.335309,2019-01-23 12:15:03.273,2019-01-23 12:15:02.571835,,
2019-01-23 12:14:42.453688,2019-01-23 12:15:03.273,2019-01-23 12:15:02.635522,,
2019-01-23 12:14:42.333310,2019-01-23 12:15:03.194,2019-01-23 12:15:02.569750,,
2019-01-23 12:14:42.440914,2019-01-23 12:15:03.176,2019-01-23 12:15:02.579043,,
2019-01-23 12:14:42.325977,2019-01-23 12:15:03.179,2019-01-23 12:15:02.560018,,
2019-01-23 12:14:42.441443,2019-01-23 12:15:03.176,2019-01-23 12:15:02.579311,,
2019-01-23 12:14:42.455176,2019-01-23 12:15:03.173,2019-01-23 12:15:02.636931,,
2019-01-23 12:14:42.443866,2019-01-23 12:15:03.173,2019-01-23 12:15:02.582347,,
2019-01-23 12:14:42.455502,2019-01-23 12:15:03.172,2019-01-23 12:15:02.637289,,
2019-01-23 12:14:42.451522,2019-01-23 12:15:03.172,2019-01-23 12:15:02.586657,,
2019-01-23 12:14:42.453152,2019-01-23 12:15:03.172,2019-01-23 12:15:02.634693,,
2019-01-23 12:14:42.444490,2019-01-23 12:15:03.163,2019-01-23 12:15:02.584519,,
2019-01-23 12:14:42.326485,2019-01-23 12:15:03.87,2019-01-23 12:15:02.560763,,
2019-01-23 12:14:42.453427,2019-01-23 12:15:03.77,2019-01-23 12:15:02.635182,,
2019-01-23 12:14:42.452319,2019-01-23 12:15:03.84,2019-01-23 12:15:02.633546,,
2019-01-23 12:14:42.332863,2019-01-23 12:15:03.85,2019-01-23 12:15:02.569496,,
2019-01-23 12:14:42.326759,2019-01-23 12:15:03.83,2019-01-23 12:15:02.561245,,
2019-01-23 12:14:42.329479,2019-01-23 12:15:03.75,2019-01-23 12:15:02.567828,,
2019-01-23 12:14:42.328920,2019-01-23 12:15:03.74,2019-01-23 12:15:02.565144,,
2019-01-23 12:14:42.454887,2019-01-23 12:15:03.71,2019-01-23 12:15:02.636581,,
2019-01-23 12:14:42.482402,2019-01-23 12:15:03.71,2019-01-23 12:15:02.674462,,
2019-01-23 12:14:42.484923,2019-01-23 12:15:04.510,2019-01-23 12:15:02.678521,,
2019-01-23 12:14:42.330799,2019-01-23 12:15:04.483,2019-01-23 12:15:02.568977,,
2019-01-23 12:14:42.327681,2019-01-23 12:15:04.456,2019-01-23 12:15:02.562809,,
2019-01-23 12:14:42.330050,2019-01-23 12:15:04.343,2019-01-23 12:15:02.568454,,
2019-01-23 12:14:42.328297,2019-01-23 12:15:04.319,2019-01-23 12:15:02.564104,,
2019-01-23 12:14:42.334964,2019-01-23 12:15:04.160,2019-01-23 12:15:02.571588,,
2019-01-23 12:14:42.333585,2019-01-23 12:15:04.133,2019-01-23 12:15:02.570115,,
2019-01-23 12:14:42.442252,2019-01-23 12:15:04.108,2019-01-23 12:15:02.580292,,
2019-01-23 12:14:42.337660,2019-01-23 12:15:04.75,2019-01-23 12:15:02.578729,,
2019-01-23 12:14:42.483352,2019-01-23 12:15:04.44,2019-01-23 12:15:02.674804,,
2019-01-23 12:14:42.544557,2019-01-23 12:15:03.989,2019-01-23 12:15:02.715447,,
2019-01-23 12:14:42.453954,2019-01-23 12:15:03.833,2019-01-23 12:15:02.635842,,
2019-01-23 12:14:42.442512,2019-01-23 12:15:03.810,2019-01-23 12:15:02.580707,,
2019-01-23 12:14:42.442765,2019-01-23 12:15:03.783,2019-01-23 12:15:02.581084,,
2019-01-23 12:14:42.336323,2019-01-23 12:15:05.320,2019-01-23 12:15:02.577731,,
2019-01-23 12:14:42.454556,2019-01-23 12:15:05.258,2019-01-23 12:15:02.636258,,
2019-01-23 12:14:42.330483,2019-01-23 12:15:05.235,2019-01-23 12:15:02.568711,,
2019-01-23 12:14:42.327374,2019-01-23 12:15:05.207,2019-01-23 12:15:02.562240,,
2019-01-23 12:14:42.337302,2019-01-23 12:15:04.563,2019-01-23 12:15:02.578424,,
2019-01-23 12:14:42.445773,2019-01-23 12:15:05.520,2019-01-23 12:15:02.585795,,
2019-01-23 12:14:42.451157,2019-01-23 12:15:05.413,2019-01-23 12:15:02.586260,,
2019-01-23 12:14:42.334435,2019-01-23 12:15:05.688,2019-01-23 12:15:02.571020,,
2019-01-23 12:14:42.452603,2019-01-23 12:15:05.754,2019-01-23 12:15:02.634024,,
2019-01-23 12:14:42.443319,2019-01-23 12:15:05.782,2019-01-23 12:15:02.581666,,
2019-01-23 12:14:42.485629,2019-01-23 12:15:05.827,2019-01-23 12:15:02.714844,,
2019-01-23 12:14:42.485329,2019-01-23 12:15:05.855,2019-01-23 12:15:02.714343,,
2019-01-23 12:14:42.484570,2019-01-23 12:15:05.930,2019-01-23 12:15:02.677470,,
2019-01-23 12:14:42.441707,2019-01-23 12:15:05.974,2019-01-23 12:15:02.579571,,
2019-01-23 12:14:42.335819,2019-01-23 12:15:06.238,2019-01-23 12:15:02.576637,,
2019-01-23 12:15:43.067282,2019-01-23 12:16:03.311,2019-01-23 12:16:03.151618,,
2019-01-23 12:15:43.067640,2019-01-23 12:16:03.410,2019-01-23 12:16:03.151885,,
2019-01-23 12:15:43.055663,2019-01-23 12:16:03.731,2019-01-23 12:16:03.141758,,
2019-01-23 12:15:43.123149,2019-01-23 12:16:03.823,2019-01-23 12:16:03.186038,,
2019-01-23 12:15:43.079243,2019-01-23 12:16:04.46,2019-01-23 12:16:03.162853,,
2019-01-23 12:15:43.078667,2019-01-23 12:16:03.425,2019-01-23 12:16:03.154276,,
2019-01-23 12:15:43.058074,2019-01-23 12:16:03.433,2019-01-23 12:16:03.143982,,
2019-01-23 12:15:43.059160,2019-01-23 12:16:03.418,2019-01-23 12:16:03.144984,,
2019-01-23 12:15:43.066993,2019-01-23 12:16:03.416,2019-01-23 12:16:03.151361,,
2019-01-23 12:15:43.066469,2019-01-23 12:16:03.414,2019-01-23 12:16:03.150756,,
2019-01-23 12:15:43.058347,2019-01-23 12:16:03.414,2019-01-23 12:16:03.144231,,
2019-01-23 12:15:43.060028,2019-01-23 12:16:03.414,2019-01-23 12:16:03.145748,,
2019-01-23 12:15:43.058895,2019-01-23 12:16:03.410,2019-01-23 12:16:03.144733,,
2019-01-23 12:15:43.057002,2019-01-23 12:16:03.412,2019-01-23 12:16:03.142986,,
2019-01-23 12:15:43.080676,2019-01-23 12:16:03.412,2019-01-23 12:16:03.164168,,
2019-01-23 12:15:43.059736,2019-01-23 12:16:03.412,2019-01-23 12:16:03.145492,,
2019-01-23 12:15:43.065923,2019-01-23 12:16:03.410,2019-01-23 12:16:03.150267,,
2019-01-23 12:15:43.122885,2019-01-23 12:16:03.410,2019-01-23 12:16:03.185714,,
2019-01-23 12:15:43.067941,2019-01-23 12:16:03.518,2019-01-23 12:16:03.152147,,
2019-01-23 12:15:43.066209,2019-01-23 12:16:03.516,2019-01-23 12:16:03.150508,,
2019-01-23 12:15:43.080107,2019-01-23 12:16:03.516,2019-01-23 12:16:03.163661,,
2019-01-23 12:15:43.079801,2019-01-23 12:16:03.516,2019-01-23 12:16:03.163381,,
2019-01-23 12:15:43.065111,2019-01-23 12:16:03.516,2019-01-23 12:16:03.149524,,
2019-01-23 12:15:43.064581,2019-01-23 12:16:03.471,2019-01-23 12:16:03.149021,,
2019-01-23 12:15:43.107383,2019-01-23 12:16:03.823,2019-01-23 12:16:03.183063,,
2019-01-23 12:15:43.078379,2019-01-23 12:16:03.823,2019-01-23 12:16:03.154017,,
2019-01-23 12:15:43.104616,2019-01-23 12:16:04.116,2019-01-23 12:16:03.165725,,
2019-01-23 12:15:43.122257,2019-01-23 12:16:04.06,2019-01-23 12:16:03.185200,,
2019-01-23 12:15:43.055939,2019-01-23 12:16:04.195,2019-01-23 12:16:03.142001,,
2019-01-23 12:15:43.056739,2019-01-23 12:16:03.518,2019-01-23 12:16:03.142731,,
2019-01-23 12:15:43.057260,2019-01-23 12:16:04.239,2019-01-23 12:16:03.143238,,
2019-01-23 12:15:43.056482,2019-01-23 12:16:04.376,2019-01-23 12:16:03.142491,,
2019-01-23 12:15:43.055420,2019-01-23 12:16:04.425,2019-01-23 12:16:03.141550,,
2019-01-23 12:15:43.106829,2019-01-23 12:16:04.239,2019-01-23 12:16:03.182524,,
2019-01-23 12:15:43.106541,2019-01-23 12:16:04.480,2019-01-23 12:16:03.182172,,
2019-01-23 12:15:43.079518,2019-01-23 12:16:03.728,2019-01-23 12:16:03.163121,,
2019-01-23 12:15:43.060300,2019-01-23 12:16:04.428,2019-01-23 12:16:03.145996,,
2019-01-23 12:15:43.065647,2019-01-23 12:16:03.725,2019-01-23 12:16:03.150028,,
2019-01-23 12:15:43.077310,2019-01-23 12:16:04.378,2019-01-23 12:16:03.152969,,
2019-01-23 12:15:43.066739,2019-01-23 12:16:03.672,2019-01-23 12:16:03.151065,,
2019-01-23 12:15:43.105695,2019-01-23 12:16:03.623,2019-01-23 12:16:03.166534,,
2019-01-23 12:15:43.057516,2019-01-23 12:16:03.624,2019-01-23 12:16:03.143480,,
2019-01-23 12:15:43.064848,2019-01-23 12:16:03.623,2019-01-23 12:16:03.149258,,
2019-01-23 12:15:43.107101,2019-01-23 12:16:03.623,2019-01-23 12:16:03.182813,,
2019-01-23 12:15:43.108517,2019-01-23 12:16:03.624,2019-01-23 12:16:03.183898,,
2019-01-23 12:15:43.059428,2019-01-23 12:16:03.518,2019-01-23 12:16:03.145238,,
2019-01-23 12:15:43.109158,2019-01-23 12:16:03.531,2019-01-23 12:16:03.184483,,
2019-01-23 12:15:43.108784,2019-01-23 12:16:03.518,2019-01-23 12:16:03.184173,,
2019-01-23 12:15:43.068214,2019-01-23 12:16:04.334,2019-01-23 12:16:03.152403,,
2019-01-23 12:15:43.064324,2019-01-23 12:16:03.520,2019-01-23 12:16:03.148768,,
2019-01-23 12:15:43.105371,2019-01-23 12:16:03.523,2019-01-23 12:16:03.166273,,
2019-01-23 12:15:43.054952,2019-01-23 12:16:03.520,2019-01-23 12:16:03.141133,,
2019-01-23 12:15:43.108205,2019-01-23 12:16:03.526,2019-01-23 12:16:03.183570,,
2019-01-23 12:15:43.105970,2019-01-23 12:16:04.284,2019-01-23 12:16:03.166790,,
2019-01-23 12:15:43.077594,2019-01-23 12:16:05.126,2019-01-23 12:16:03.153271,,
2019-01-23 12:15:43.081497,2019-01-23 12:16:05.39,2019-01-23 12:16:03.164892,,
2019-01-23 12:15:43.105015,2019-01-23 12:16:04.844,2019-01-23 12:16:03.166012,,
2019-01-23 12:15:43.063403,2019-01-23 12:16:04.804,2019-01-23 12:16:03.146248,,
2019-01-23 12:15:43.123655,2019-01-23 12:16:04.778,2019-01-23 12:16:03.186313,,
2019-01-23 12:15:43.063814,2019-01-23 12:16:04.776,2019-01-23 12:16:03.146508,,
2019-01-23 12:15:43.080960,2019-01-23 12:16:04.657,2019-01-23 12:16:03.164588,,
2019-01-23 12:15:43.081809,2019-01-23 12:16:04.610,2019-01-23 12:16:03.165333,,
2019-01-23 12:15:43.078114,2019-01-23 12:16:04.609,2019-01-23 12:16:03.153774,,
2019-01-23 12:15:43.076980,2019-01-23 12:16:05.325,2019-01-23 12:16:03.152704,,
2019-01-23 12:15:43.058613,2019-01-23 12:16:05.148,2019-01-23 12:16:03.144479,,
2019-01-23 12:15:43.106254,2019-01-23 12:16:05.396,2019-01-23 12:16:03.167159,,
2019-01-23 12:15:43.057782,2019-01-23 12:16:05.472,2019-01-23 12:16:03.143735,,
2019-01-23 12:15:43.077853,2019-01-23 12:16:05.500,2019-01-23 12:16:03.153520,,
2019-01-23 12:15:43.121874,2019-01-23 12:16:05.544,2019-01-23 12:16:03.184880,,
2019-01-23 12:15:43.078964,2019-01-23 12:16:05.585,2019-01-23 12:16:03.162357,,
2019-01-23 12:15:43.080397,2019-01-23 12:16:05.605,2019-01-23 12:16:03.163916,,
2019-01-23 12:15:43.122590,2019-01-23 12:16:05.628,2019-01-23 12:16:03.185464,,
2019-01-23 12:15:43.064075,2019-01-23 12:16:05.670,2019-01-23 12:16:03.148467,,
2019-01-23 12:15:43.065373,2019-01-23 12:16:05.694,2019-01-23 12:16:03.149783,,
2019-01-23 12:15:43.056222,2019-01-23 12:16:05.738,2019-01-23 12:16:03.142246,,
2019-01-23 12:16:43.378080,2019-01-23 12:17:03.788,2019-01-23 12:17:03.622544,,
2019-01-23 12:16:43.382072,2019-01-23 12:17:03.788,2019-01-23 12:17:03.626589,,
2019-01-23 12:16:43.598796,2019-01-23 12:17:03.790,2019-01-23 12:17:03.688537,,
2019-01-23 12:16:43.381133,2019-01-23 12:17:03.893,2019-01-23 12:17:03.625599,,
2019-01-23 12:16:43.489994,2019-01-23 12:17:03.905,2019-01-23 12:17:03.643896,,
2019-01-23 12:16:43.600951,2019-01-23 12:17:03.901,2019-01-23 12:17:03.690325,,
2019-01-23 12:16:43.408968,2019-01-23 12:17:04.50,2019-01-23 12:17:03.634520,,
2019-01-23 12:16:43.489615,2019-01-23 12:17:03.897,2019-01-23 12:17:03.643634,,
2019-01-23 12:16:43.380134,2019-01-23 12:17:03.893,2019-01-23 12:17:03.624617,,
2019-01-23 12:16:43.457254,2019-01-23 12:17:04.515,2019-01-23 12:17:03.640324,,
2019-01-23 12:16:43.598248,2019-01-23 12:17:04.486,2019-01-23 12:17:03.687898,,
2019-01-23 12:16:43.407748,2019-01-23 12:17:04.428,2019-01-23 12:17:03.634016,,
2019-01-23 12:16:43.460353,2019-01-23 12:17:04.427,2019-01-23 12:17:03.642144,,
2019-01-23 12:16:43.542249,2019-01-23 12:17:04.426,2019-01-23 12:17:03.666730,,
2019-01-23 12:16:43.457760,2019-01-23 12:17:04.426,2019-01-23 12:17:03.640574,,
2019-01-23 12:16:43.379205,2019-01-23 12:17:04.425,2019-01-23 12:17:03.623665,,
2019-01-23 12:16:43.543550,2019-01-23 12:17:04.424,2019-01-23 12:17:03.666991,,
2019-01-23 12:16:43.598533,2019-01-23 12:17:04.424,2019-01-23 12:17:03.688240,,
2019-01-23 12:16:43.597938,2019-01-23 12:17:04.422,2019-01-23 12:17:03.668867,,
2019-01-23 12:16:43.456280,2019-01-23 12:17:04.422,2019-01-23 12:17:03.639693,,
2019-01-23 12:16:43.599080,2019-01-23 12:17:04.422,2019-01-23 12:17:03.688793,,
2019-01-23 12:16:43.492219,2019-01-23 12:17:04.422,2019-01-23 12:17:03.665067,,
2019-01-23 12:16:43.541747,2019-01-23 12:17:04.419,2019-01-23 12:17:03.666448,,
2019-01-23 12:16:43.459200,2019-01-23 12:17:04.223,2019-01-23 12:17:03.641376,,
2019-01-23 12:16:43.409618,2019-01-23 12:17:04.140,2019-01-23 12:17:03.634771,,
2019-01-23 12:16:43.599680,2019-01-23 12:17:04.130,2019-01-23 12:17:03.689524,,
2019-01-23 12:16:43.381611,2019-01-23 12:17:04.135,2019-01-23 12:17:03.626099,,
2019-01-23 12:16:43.437057,2019-01-23 12:17:04.139,2019-01-23 12:17:03.636208,,
2019-01-23 12:16:43.597043,2019-01-23 12:17:04.140,2019-01-23 12:17:03.667871,,
2019-01-23 12:16:43.401383,2019-01-23 12:17:04.139,2019-01-23 12:17:03.633765,,
2019-01-23 12:16:43.597667,2019-01-23 12:17:04.133,2019-01-23 12:17:03.668489,,
2019-01-23 12:16:43.490709,2019-01-23 12:17:04.126,2019-01-23 12:17:03.644381,,
2019-01-23 12:16:43.490392,2019-01-23 12:17:04.124,2019-01-23 12:17:03.644139,,
2019-01-23 12:16:43.489203,2019-01-23 12:17:04.121,2019-01-23 12:17:03.643288,,
2019-01-23 12:16:43.399044,2019-01-23 12:17:05.758,2019-01-23 12:17:03.632752,,
2019-01-23 12:16:43.383022,2019-01-23 12:17:04.121,2019-01-23 12:17:03.627699,,
2019-01-23 12:16:43.400067,2019-01-23 12:17:04.121,2019-01-23 12:17:03.633269,,
2019-01-23 12:16:43.397110,2019-01-23 12:17:04.21,2019-01-23 12:17:03.631930,,
2019-01-23 12:16:43.456774,2019-01-23 12:17:04.17,2019-01-23 12:17:03.640050,,
2019-01-23 12:16:43.382546,2019-01-23 12:17:04.13,2019-01-23 12:17:03.627068,,
2019-01-23 12:16:43.541126,2019-01-23 12:17:05.938,2019-01-23 12:17:03.666193,,
2019-01-23 12:16:43.460707,2019-01-23 12:17:04.12,2019-01-23 12:17:03.642393,,
2019-01-23 12:16:43.400585,2019-01-23 12:17:04.08,2019-01-23 12:17:03.633520,,
2019-01-23 12:16:43.539681,2019-01-23 12:17:04.08,2019-01-23 12:17:03.665623,,
2019-01-23 12:16:43.438322,2019-01-23 12:17:04.08,2019-01-23 12:17:03.636549,,
2019-01-23 12:16:43.458228,2019-01-23 12:17:04.08,2019-01-23 12:17:03.640820,,
2019-01-23 12:16:43.399554,2019-01-23 12:17:04.07,2019-01-23 12:17:03.633006,,
2019-01-23 12:16:43.410690,2019-01-23 12:17:04.07,2019-01-23 12:17:03.635401,,
2019-01-23 12:16:43.491071,2019-01-23 12:17:04.07,2019-01-23 12:17:03.664153,,
2019-01-23 12:16:43.378789,2019-01-23 12:17:06.118,2019-01-23 12:17:03.623243,,
2019-01-23 12:16:43.379667,2019-01-23 12:17:06.57,2019-01-23 12:17:03.624139,,
2019-01-23 12:16:43.597366,2019-01-23 12:17:05.998,2019-01-23 12:17:03.668228,,
2019-01-23 12:16:43.380586,2019-01-23 12:17:05.881,2019-01-23 12:17:03.625093,,
2019-01-23 12:16:43.488669,2019-01-23 12:17:05.852,2019-01-23 12:17:03.643005,,
2019-01-23 12:16:43.398426,2019-01-23 12:17:05.196,2019-01-23 12:17:03.632508,,
2019-01-23 12:16:43.600271,2019-01-23 12:17:05.161,2019-01-23 12:17:03.690065,,
2019-01-23 12:16:43.601981,2019-01-23 12:17:05.131,2019-01-23 12:17:03.690579,,
2019-01-23 12:16:43.596103,2019-01-23 12:17:05.102,2019-01-23 12:17:03.667235,,
2019-01-23 12:16:43.383489,2019-01-23 12:17:05.70,2019-01-23 12:17:03.628197,,
2019-01-23 12:16:43.491909,2019-01-23 12:17:05.39,2019-01-23 12:17:03.664799,,
2019-01-23 12:16:43.411268,2019-01-23 12:17:04.634,2019-01-23 12:17:03.635655,,
2019-01-23 12:16:43.397789,2019-01-23 12:17:04.604,2019-01-23 12:17:03.632246,,
2019-01-23 12:16:43.410157,2019-01-23 12:17:04.544,2019-01-23 12:17:03.635123,,
2019-01-23 12:16:43.459969,2019-01-23 12:17:07.44,2019-01-23 12:17:03.641885,,
2019-01-23 12:16:43.540331,2019-01-23 12:17:06.487,2019-01-23 12:17:03.665911,,
2019-01-23 12:16:43.491518,2019-01-23 12:17:06.429,2019-01-23 12:17:03.664530,,
2019-01-23 12:16:43.459577,2019-01-23 12:17:06.336,2019-01-23 12:17:03.641628,,
2019-01-23 12:16:43.539115,2019-01-23 12:17:06.271,2019-01-23 12:17:03.665329,,
2019-01-23 12:16:43.596656,2019-01-23 12:17:07.241,2019-01-23 12:17:03.667601,,
2019-01-23 12:16:43.458655,2019-01-23 12:17:07.141,2019-01-23 12:17:03.641120,,
2019-01-23 12:16:43.435692,2019-01-23 12:17:07.355,2019-01-23 12:17:03.635901,,
2019-01-23 12:16:43.599378,2019-01-23 12:17:07.413,2019-01-23 12:17:03.689151,,
2019-01-23 12:16:43.408347,2019-01-23 12:17:07.472,2019-01-23 12:17:03.634269,,
2019-01-23 12:16:43.488064,2019-01-23 12:17:07.525,2019-01-23 12:17:03.642681,,
2019-01-23 12:16:43.599969,2019-01-23 12:17:07.571,2019-01-23 12:17:03.689785,,
2019-01-23 12:17:43.773165,2019-01-23 12:18:03.936,2019-01-23 12:18:03.854254,,
2019-01-23 12:17:43.782293,2019-01-23 12:18:04.37,2019-01-23 12:18:03.875325,,
2019-01-23 12:17:43.774608,2019-01-23 12:18:04.42,2019-01-23 12:18:03.859038,,
2019-01-23 12:17:43.790308,2019-01-23 12:18:04.40,2019-01-23 12:18:03.893030,,
2019-01-23 12:17:43.771100,2019-01-23 12:18:04.39,2019-01-23 12:18:03.851116,,
2019-01-23 12:17:43.771522,2019-01-23 12:18:04.37,2019-01-23 12:18:03.851603,,
2019-01-23 12:17:43.772218,2019-01-23 12:18:04.145,2019-01-23 12:18:03.852737,,
2019-01-23 12:17:43.771979,2019-01-23 12:18:04.143,2019-01-23 12:18:03.852319,,
2019-01-23 12:17:43.773410,2019-01-23 12:18:04.142,2019-01-23 12:18:03.855870,,
2019-01-23 12:17:43.788410,2019-01-23 12:18:04.139,2019-01-23 12:18:03.890730,,
2019-01-23 12:17:43.788664,2019-01-23 12:18:04.242,2019-01-23 12:18:03.891196,,
2019-01-23 12:17:43.772930,2019-01-23 12:18:04.139,2019-01-23 12:18:03.853787,,
2019-01-23 12:17:43.802438,2019-01-23 12:18:04.138,2019-01-23 12:18:03.916532,,
2019-01-23 12:17:43.773654,2019-01-23 12:18:04.138,2019-01-23 12:18:03.856232,,
2019-01-23 12:17:43.772696,2019-01-23 12:18:04.138,2019-01-23 12:18:03.853386,,
2019-01-23 12:17:43.774124,2019-01-23 12:18:04.355,2019-01-23 12:18:03.858199,,
2019-01-23 12:17:43.791281,2019-01-23 12:18:04.352,2019-01-23 12:18:03.893800,,
2019-01-23 12:17:43.783616,2019-01-23 12:18:04.350,2019-01-23 12:18:03.876767,,
2019-01-23 12:17:43.771740,2019-01-23 12:18:04.348,2019-01-23 12:18:03.851914,,
2019-01-23 12:17:43.784130,2019-01-23 12:18:04.346,2019-01-23 12:18:03.877302,,
2019-01-23 12:17:43.781979,2019-01-23 12:18:04.346,2019-01-23 12:18:03.875080,,
2019-01-23 12:17:43.775839,2019-01-23 12:18:04.346,2019-01-23 12:18:03.860757,,
2019-01-23 12:17:43.783026,2019-01-23 12:18:04.345,2019-01-23 12:18:03.876162,,
2019-01-23 12:17:43.772452,2019-01-23 12:18:04.345,2019-01-23 12:18:03.853058,,
