horaEjecucion,tiempo(segundos),dcache_load_misses,dcache_loads,L1_dcache_stores,LLC_loads,cycles,instructions,cache_misses,all_per_cache,cache_references,branches,per_cpu
08:39:37.348571986,0.25,1603896,59418911,12928838,2408015,92461659,19125584,365739,3.852,9494364,3950429,99.67
08:39:39.201942203,0.25,92007,2043864,1043658,525696,78505336,16823809,321618,3.815,8429777,3498082,99.60
08:39:41.084732149,0.25,102919,2312244,1452692,639810,28980605,6640045,94803,3.388,2798252,1459121,99.70
08:39:42.981143513,0.25,4817962,105074282,14296872,4727578,111425778,25690044,440892,3.803,11594761,4977351,99.66
08:39:44.965306210,0.25,322401,5754771,1706733,816459,44680252,9990917,197454,4.345,4544644,2040949,99.40
08:39:46.965569846,0.25,160396,3689563,1503628,771342,38055601,8381350,135730,3.803,3569283,1806731,99.55
08:39:48.858279643,0.25,143905,3217858,1319036,680181,49951415,11486360,176736,3.540,4993166,2491492,99.70
08:39:50.762176582,0.25,117247,2373577,1775969,884094,37564452,8694452,136850,3.728,3670550,1879898,99.55
08:39:52.629641270,0.25,248614,8682177,8119973,2431604,166018405,29465193,342568,2.951,11609565,5467591,99.56
08:39:54.504436829,0.25,116698,2458062,1532099,782692,46624407,9618858,165082,3.958,4170877,2111507,99.64
08:39:56.368475220,0.25,111281,2405999,1501557,758366,47326307,10622241,168908,3.649,4629512,2314514,99.68
08:39:58.242764395,0.25,373324,8266016,1352285,691542,68862419,16783658,260662,3.504,7439121,3104370,99.66
08:40:00.125970067,0.25,304950,6144195,1441830,763050,42587676,8826780,145399,3.865,3762424,1911806,99.63
08:40:02.001269901,0.25,151343,3100023,6458054,2455757,378196087,66688294,1448303,4.838,29936768,14113248,99.50
08:40:03.995124187,0.25,249434,5099660,3061870,1382429,46475374,10215884,163304,3.751,4353149,2204711,99.71
08:40:05.876219099,0.25,125845,2666532,3616292,1564160,45413626,10444813,153399,3.424,4480475,2260769,99.53
08:40:07.740168254,0.25,128933,2735245,2043453,886546,182110685,35450125,387844,2.715,14283928,6944852,99.52
08:40:09.626378814,0.25,129447,2777223,1641071,824782,72218937,14588082,301994,4.225,7147452,3011901,99.53
08:40:11.485022460,0.25,147664,3486655,1356362,686571,158661872,44271893,574420,3.071,18706399,8784423,99.65
08:40:13.357449945,0.25,126147,2660905,1385354,687447,64784486,14992335,215689,3.332,6473384,3186306,99.47
08:40:15.214022879,0.25,130029,2749584,1543447,749016,48396056,9478060,151657,3.790,4001865,2033108,99.55
08:40:17.082047755,0.25,130388,2822882,1812977,849108,40658062,9218312,147952,3.807,3886564,1983369,99.54
08:40:18.964722202,0.25,192579,6005487,1315631,687235,40632125,9161437,147413,3.795,3884021,1971126,99.55
08:40:20.838049066,0.25,110192,2425846,1425131,752466,44976569,10454749,151790,3.400,4464655,2256003,99.68
08:40:22.722792955,0.25,115474,2458253,12123495,5554350,2238170331,275441265,6562157,5.315,123475227,50440519,99.74
08:40:25.567249587,0.25,1167301,29539744,3679104,1989151,41747028,9009475,148947,3.905,3814482,1985280,99.48
08:40:27.428174367,0.25,108306,2348949,1318059,660899,40145126,8896137,129454,3.542,3654902,1936566,99.43
08:40:29.298324946,0.25,114144,2503688,1192112,583373,37761585,8418285,124868,3.573,3494281,1841059,99.65
08:40:31.195462262,0.25,103968,2329135,1416459,727396,40894440,9441365,143063,3.641,3928882,2069140,99.66
08:40:33.063265834,0.25,108791,2478022,1385946,696841,51332145,11852306,181149,3.591,5044162,2587952,99.69
08:40:34.920659881,0.25,125025,2674740,1172310,586035,37313299,8380083,124981,3.606,3465493,1856646,99.44
08:40:36.789418411,0.25,97276,2231715,1421850,709534,41964099,8968047,144243,3.830,3765732,1972310,99.66
08:40:38.678837173,0.25,501799,8118138,1337492,696006,37106607,8229810,123471,3.603,3426844,1805586,99.74
08:40:40.582309781,0.25,247549,4685086,1548603,754096,38203286,10034634,122462,3.057,4006175,2420755,99.66
08:40:42.436255353,0.25,98986,2271745,2864763,1316104,54818385,13690271,213543,3.689,5788704,3093715,99.48
08:40:44.482947544,0.25,376285,11650577,1557607,736987,41397602,8920979,136161,3.660,3720592,1934860,99.57
08:40:46.489881875,0.25,104277,2332915,1801987,951902,48775707,9457180,144447,3.684,3920614,2088281,99.54
08:40:48.366263533,0.25,114827,2580181,2565342,1213300,36026711,8156037,118840,3.534,3362997,1810475,99.45
08:40:50.245655740,0.25,102533,2319723,1236489,606573,41227841,9311883,141358,3.659,3863738,2065206,98.77
08:40:52.120535961,0.25,309511,8048967,1349465,664673,77963489,15540174,293676,3.925,7481480,3244404,99.58
08:40:53.992855873,0.25,176940,4098133,1298539,618386,68326055,13772901,269583,4.168,6467209,2907176,99.59
08:40:55.817124672,0.25,164343,3812875,1235602,601980,40814770,9197383,129911,3.369,3856238,1995997,99.55
08:40:57.690354922,0.25,121693,2948923,1225678,607902,38662654,8581513,133629,3.747,3566543,1880413,99.41
08:40:59.563850189,0.25,134461,3818376,7858525,2275690,33925772,7910379,115999,3.569,3250518,1766593,99.53
08:41:01.437351010,0.25,111841,2500499,1327846,655491,132787635,36308633,470931,3.083,15273464,7134389,99.73
08:41:03.295789356,0.25,91490,2137169,55952818,22466533,1904245317,243401144,5946095,5.372,110680239,45830379,99.65
08:41:05.282864821,0.25,140658,2996525,1325707,677382,40543364,9258369,131239,3.365,3900008,2048288,99.64
08:41:07.154838760,0.25,108380,2377991,1382546,628595,44949466,10080454,153821,3.669,4192350,2182296,99.55
08:41:09.015208650,0.25,240886,4506481,1359527,663816,43427707,9925935,148101,3.512,4216773,2189085,99.02
08:41:10.968009646,0.25,240824,4650384,1310295,643638,41300645,9539790,132743,3.286,4039852,2084410,99.49
08:41:12.836326146,0.25,141242,2857970,1330368,676227,40826829,9638957,130776,3.229,4049637,2134639,99.08
08:41:14.689262791,0.25,104352,2307976,4546318,1728627,45894901,10429577,148327,3.383,4384604,2242541,99.80
08:41:16.569627722,0.25,100741,2412478,2417018,1221460,33148376,7676637,112878,3.554,3175867,1698358,99.65
08:41:18.430086095,0.25,105518,2417827,1784682,774072,68986803,14140146,275671,4.044,6817425,2969461,98.26
08:41:20.296409637,0.25,271825,10780872,1103776,552916,71883206,14097326,283655,4.187,6773935,2979827,99.69
08:41:22.181750407,0.25,429004,11257809,1095703,536423,40747250,8450826,133496,3.791,3521654,1790996,99.56
08:41:24.155454708,0.25,5521176,94622565,25811780,9540524,396914385,72599336,1326133,4.045,32788407,13726118,99.29
08:41:26.145399951,0.25,104717,2418523,1330964,658922,35053954,8142855,117317,3.482,3368916,1821926,99.49
08:41:28.122093728,0.25,113999,2497473,1779295,710349,35360983,8202200,121370,3.578,3391715,1823670,99.49
08:41:29.991506293,0.25,101141,2355565,3555236,1189219,139099661,26590730,281950,2.734,10312471,5152167,99.66
08:41:31.857791622,0.25,101317,2273737,6903244,2293430,39119708,8763204,128129,3.539,3620019,1957875,99.54
08:41:33.731952091,0.25,107900,2357813,1308256,655839,37980240,8434190,119640,3.464,3453453,1881275,99.57
08:41:35.576703171,0.25,369569,13509034,1230071,616784,41236441,9633125,139772,3.526,3963816,1974951,99.17
08:41:37.471488468,0.25,104135,2299909,1345911,642845,49342008,11133323,153841,3.298,4664758,2409380,99.59
08:41:39.345454187,0.25,244532,4728041,1291344,577527,45264956,9717510,150611,3.748,4018221,2091552,99.60
08:41:41.252426086,0.25,252873,4934157,1352068,664249,41663570,9566104,145820,3.686,3955619,2069863,99.49
08:41:43.144729445,0.25,96881,2255543,1328630,634582,1039674793,153224796,3330361,4.838,68843563,30267965,99.72
08:41:45.185263405,0.25,170778,3741977,1510344,726218,269236544,44675329,442436,2.571,17210998,8269542,99.64
08:41:47.050745043,0.25,100455,2275730,2373410,1168208,33488022,7576691,110028,3.535,3112828,1668734,99.65
08:41:48.945117669,0.25,121624,2807633,2204287,1117045,36577182,8223875,125633,3.684,3410647,1798416,99.76
08:41:50.830485656,0.25,239454,8538817,1392854,685900,67943180,13389035,245814,4.041,6082432,2719384,99.56
08:41:52.682999626,0.25,105262,2493501,1700446,743485,73924063,15293615,300171,4.092,7335907,3181241,99.67
08:41:54.562232360,0.25,90006,2125616,1367254,674202,44452778,8763401,139544,3.797,3675077,1895649,99.65
08:41:56.427077439,0.25,101028,2292425,1390978,680568,37230518,8216094,119320,3.517,3392182,1810033,99.23
08:41:58.286679523,0.25,108495,2396972,1132966,542248,37379182,8622349,123945,3.518,3522740,1906324,99.71
08:42:00.167854818,0.25,93861,2171263,1302274,620890,38221585,9015920,134092,3.584,3741317,1966352,99.40
08:42:02.107015531,0.25,241702,6776547,1358937,677123,39141720,8849599,132691,3.613,3672851,1957023,99.54
08:42:03.950546120,0.25,325846,8651357,61013788,23464888,1889567112,250141135,5880703,5.169,113767603,46915407,99.61
08:42:05.911657152,0.25,125264,2787350,9033430,2589776,43761687,8911052,143685,3.797,3783947,1982236,99.66
08:42:07.772122430,0.25,103438,2343373,1277719,651611,37456132,8914175,129412,3.521,3675349,2013758,99.61
08:42:09.778257261,0.25,101919,2771504,1547347,697605,40349554,9125422,136982,3.605,3799730,2024119,99.66
08:42:11.677098249,0.25,250127,4716287,1219021,595992,72117693,17298838,233834,3.368,6942049,3616260,99.65
08:42:13.596865428,0.25,255870,4960625,2629424,1104504,34105237,7968131,117408,3.555,3302728,1779968,99.75
08:42:15.434932358,0.25,121818,2583485,1193866,593376,39084300,8865366,132971,3.639,3654222,1966307,99.70
08:42:17.309811231,0.25,93451,2169731,2875910,1225693,44073652,8923346,134980,3.651,3697306,1978465,99.49
08:42:19.202782555,0.25,104546,2455839,1377410,677004,37492404,9964493,119266,3.012,3959213,2380987,99.80
08:42:21.055676057,0.25,105634,2385048,1188618,583441,69312748,14424799,284998,4.219,6754901,2965278,99.67
08:42:22.917568522,0.25,96423,2301466,1117873,534163,46061262,9646286,164837,3.942,4182000,2068404,99.55
08:42:24.990477697,0.25,3483865,60871818,10879688,4015729,656009016,113124246,1822101,3.669,49660758,21130430,99.72
08:42:26.886762557,0.25,97868,2278902,1315289,645075,39030295,8032668,128071,3.806,3364585,1738219,99.72
08:42:28.757168094,0.25,101186,2303948,1285473,626344,36315217,8615956,127330,3.582,3554405,1929479,99.26
08:42:30.632194897,0.25,130393,2939130,1174715,567601,41452303,8936195,132860,3.579,3711769,1974438,99.56
08:42:32.505800600,0.25,93557,2198998,1366758,661469,34173971,7888789,112053,3.472,3227109,1747736,99.64
08:42:34.371331779,0.25,106012,2434917,1371205,680768,43478764,10106396,138633,3.253,4262281,2200162,99.58
08:42:36.258906429,0.25,87615,2043931,1384346,665247,41795765,9281418,141526,3.685,3840351,2036234,99.66
08:42:38.141678641,0.25,109177,2472633,1327081,660189,38655777,8357635,124258,3.579,3472168,1880703,99.55
08:42:40.281624246,0.25,101295,2357281,1225224,608950,38604741,8379883,120751,3.506,3444271,1871435,99.55
08:42:42.146818622,0.25,426233,11243901,11553513,3059427,43557950,9058767,138539,3.671,3773973,2003041,98.73
08:42:44.005307595,0.25,242169,4810654,23616595,9931270,1914868921,244849674,5791011,5.252,110257840,45844860,99.35
08:42:45.986208402,0.25,325266,6237645,1376281,681486,36243779,7802753,111613,3.456,3229376,1734963,99.53
08:42:47.829511146,0.25,120523,2949636,1785617,760488,70148361,15263314,186757,2.989,6247680,3055458,99.54
08:42:49.706233948,0.25,100699,2257015,2359386,1172487,38984587,8950766,135113,3.650,3701539,1967491,99.56
08:42:51.591777460,0.25,88007,2034085,2387500,1199348,175072620,44405467,524606,2.847,18425771,8915389,99.27
08:42:53.566458645,0.25,108581,2479610,2929616,1301597,38524812,8770048,128490,3.567,3602506,1955051,99.67
08:42:55.439177450,0.25,107369,2519258,1311922,652208,73078910,16675832,290643,3.716,7822086,3597295,99.33
08:42:57.296533420,0.25,94719,2196585,1326264,643218,69122234,14073083,271249,4.092,6629328,2999562,99.62
08:42:59.159116382,0.25,111415,2455201,1181202,573457,43928371,9206043,137848,3.636,3790767,2031203,99.76
08:43:01.026980629,0.25,105030,2396470,1147505,558827,40572587,9189591,130193,3.439,3785945,2021795,99.78
08:43:02.904890742,0.25,422255,17057747,1350321,678703,33061941,7424091,105471,3.438,3067923,1645261,99.49
08:43:04.802584724,0.25,4711476,77832055,27463712,13218914,117444463,20621686,363826,4.127,8816144,4339644,99.48
08:43:06.745747450,0.25,88650,2105694,1395993,697571,46622940,10114140,144968,3.435,4220311,2232462,99.56
08:43:08.610698545,0.25,102407,2365363,1507811,737464,36019908,8070103,117801,3.525,3341612,1786507,97.82
08:43:10.482977853,0.25,110833,2493030,1145407,565625,42549494,9272618,139760,3.648,3831423,2063555,99.64
08:43:12.359504295,0.25,196153,5361793,1241276,614814,36413790,8330366,123060,3.627,3392687,1810807,99.55
08:43:14.224593256,0.25,253060,4962778,1292750,626997,39159846,8999987,127600,3.452,3696605,1987675,99.76
08:43:16.095255468,0.25,111964,2484844,1190471,582192,38810692,8619539,128646,3.589,3584941,1874239,99.73
08:43:17.983020146,0.25,106243,2456380,11794175,3444355,32293137,7552397,106081,3.405,3115610,1697858,99.54
08:43:19.835040466,0.25,112840,2557533,2291098,1135598,35084926,7699610,111290,3.521,3160467,1716287,99.54
08:43:21.698938200,0.25,105448,2379396,1280668,623451,76449337,16649726,301011,3.799,7922833,3513777,99.75
08:43:23.559320784,0.25,91214,2224003,2675350,1219283,74918701,14079014,285791,4.264,6701959,2930562,98.90
08:43:25.562540166,0.25,1068289,29548177,16427459,6537080,98782198,20570606,396896,4.110,9656999,4263105,99.73
08:43:27.433993001,0.25,93022,2134270,1349356,635017,38428979,8410862,121794,3.535,3445730,1852441,99.64
08:43:29.302904295,0.25,110748,2562712,2059490,747714,38638155,8658860,122459,3.461,3538269,1899922,99.55
08:43:31.152282735,0.25,104987,2377806,1281134,629389,41170697,9319034,135975,3.565,3814505,2077109,99.41
08:43:33.053555996,0.25,108890,2425119,1385067,679514,37534846,8670352,126092,3.534,3567814,1912399,99.57
08:43:34.907369892,0.25,114524,2450395,1321967,651140,38688801,8328569,127259,3.684,3454281,1806579,99.74
08:43:36.910846504,0.25,109448,2528832,1274221,646225,32069768,7366297,105077,3.451,3045210,1633363,99.58
08:43:38.762691065,0.25,461566,19889485,1371620,677557,40600348,9000006,138788,3.686,3765621,2002098,99.06
08:43:40.636383339,0.25,89650,2139018,1531895,746607,42449142,8771251,137031,3.782,3622781,1916253,99.75
08:43:42.510770949,0.25,248520,4748203,1243501,623747,35875264,8045843,115770,3.500,3307652,1784856,99.60
08:43:44.391467996,0.25,234845,4487126,26048628,11459018,1940217001,245470639,5732647,5.210,110030047,45779958,99.67
08:43:46.450639120,0.25,334624,6409686,1225660,602229,41831107,8439739,129351,3.713,3483266,1863353,99.59
08:43:48.320516022,0.25,107856,2453791,2236273,1126824,184254928,32042150,323408,2.600,12439986,5996982,99.69
08:43:50.583187176,0.25,253750,5074464,1223033,597561,36716784,8073317,123991,3.690,3360449,1770201,99.66
08:43:52.459563294,0.25,147147,3060193,1255896,607030,37052213,8232739,130754,3.832,3412169,1800136,99.57
08:43:54.323200069,0.25,105092,2343270,2278529,1141442,35080714,8191623,118712,3.529,3364089,1839477,99.67
08:43:56.185405833,0.25,107343,2344142,2081542,958393,33697227,7876716,111943,3.453,3241785,1765603,99.54
08:43:58.057610881,0.25,95759,2204096,1293627,641240,68933322,13724950,274063,4.190,6541413,2879690,97.44
08:43:59.944014862,0.25,111340,2527423,1181998,562391,81454924,15774005,298907,3.970,7529986,3328991,99.50
08:44:01.817839504,0.25,92813,2164616,7063129,2116953,41942908,9617281,142163,3.582,3968566,2111125,99.66
08:44:03.689971421,0.25,109403,2450897,1345527,662902,36765273,7962067,115529,3.530,3272625,1765691,99.70
08:44:05.751631143,0.25,367992,7260640,2402078,1115322,57043103,12865935,199571,3.670,5437675,2822006,99.55
08:44:07.617367573,0.25,107162,2353661,1331487,632688,40234432,8556888,131089,3.686,3556117,1877383,99.70
08:44:09.469057796,0.25,441733,17445115,1232789,596475,37105454,8273146,127619,3.713,3437173,1809824,99.51
08:44:11.321549483,0.25,88812,2104781,1315500,654520,35779686,8384668,117013,3.438,3403457,1870504,99.70
08:44:13.191510062,0.25,106570,2386882,1281726,621419,70235166,15702923,242313,3.631,6673425,3248617,99.68
08:44:15.047433643,0.25,113226,2564912,1183933,591875,37919750,8414867,132724,3.779,3512056,1848584,99.64
08:44:16.926074082,0.25,236111,4482073,1348525,663656,35035566,7962713,117246,3.572,3282428,1752134,99.64
08:44:18.788542427,0.25,244347,4588805,1423471,679009,48312897,11489374,143895,3.074,4680850,2545096,99.57
08:44:20.655145030,0.25,104020,2288629,2274315,1094492,44097631,8609602,129825,3.639,3567816,1926630,99.18
08:44:22.556103456,0.25,112698,2549600,2721809,1248294,33363360,7519935,106701,3.447,3095101,1691854,99.68
08:44:24.441011167,0.25,92920,2164945,1347444,652307,1775069812,225244716,5081510,5.047,100675243,42540447,99.78
08:44:26.438019063,0.25,730851,17423934,13559511,5248230,46663180,10083506,156909,3.675,4269870,2237415,99.49
08:44:28.293373447,0.25,100225,2234677,1083142,527194,83126183,15598078,305554,4.143,7374923,3233990,99.54
08:44:30.153487941,0.25,91183,2122536,1421821,689424,39588292,9061351,130095,3.509,3707934,2052435,99.59
08:44:32.022025595,0.25,117704,2703207,2548573,1093011,33945149,7707252,113896,3.580,3181146,1705422,99.86
08:44:33.904925393,0.25,243992,6067829,1160574,567567,40370302,9042544,137365,3.689,3723134,1970400,99.26
08:44:35.788754785,0.25,99424,2315107,1379400,688164,34898025,7702573,113836,3.592,3169340,1683791,99.57
08:44:37.668790901,0.25,103643,2323274,1285896,632393,36603050,8120181,125667,3.709,3388185,1793369,99.57
08:44:39.533019767,0.25,100637,2336675,1371521,683371,52099224,10434056,145912,3.426,4259034,2227344,99.54
08:44:41.397937513,0.25,107865,2400159,1328403,653852,83813293,23298992,280103,2.903,9649380,4742098,99.67
08:44:43.262132477,0.25,109938,2574942,1194475,567347,66809707,15709351,241723,3.616,6684704,3224324,99.63
08:44:45.132088951,0.25,2409623,41586739,61065224,24132787,1095405153,149327046,3448148,5.154,66902823,29701567,99.72
