horaEjecucion,tiempo(segundos),dcache_load_misses,dcache_loads,L1_dcache_stores,LLC_loads,cycles,instructions,cache_misses,all_per_cache,cache_references,branches,per_cpu
08:44:47.085554541,0.25,246347,4638812,1302885,646486,37617476,8336156,119293,3.496,3412257,1798361,99.68
08:44:48.946847560,0.25,122131,2743269,1494185,745439,37188716,8431599,132772,3.761,3530017,1846592,99.55
08:44:50.813729084,0.25,180563,5689979,2245487,1139647,39461094,8970584,136819,3.693,3704671,1975965,99.55
08:44:52.678819092,0.25,105824,2422980,1399154,715558,35571539,7911916,119602,3.635,3289948,1702325,99.54
08:44:54.550594799,0.25,110479,2420492,1437223,713987,78761021,16856558,305407,3.804,8028704,3562518,99.52
08:44:56.413137676,0.25,104717,2326955,1213841,572597,53047511,11614259,210170,4.087,5142241,2521354,99.65
08:44:58.295667550,0.25,104110,2326263,1254359,615917,45887335,10338530,153167,3.627,4222610,2119137,99.44
08:45:00.286840468,0.25,107851,2418942,1170544,575939,224006342,38411477,402444,2.713,14831368,7180014,99.41
08:45:02.145138450,0.25,427389,13056243,1300398,637248,36378600,8202352,123227,3.607,3416674,1827620,99.65
08:45:04.021630842,0.25,118829,2691653,1333164,671664,33410009,7607202,108045,3.470,3113973,1687328,99.70
08:45:06.187017775,0.25,348771,7882482,2381149,1130759,59355139,12814226,194045,3.633,5341607,2819773,99.66
08:45:08.097331335,0.25,96319,2176495,1437600,697351,33739979,7733955,113955,3.562,3199221,1702182,99.63
08:45:09.975329437,0.25,109753,2414382,1304486,633370,37260191,8449732,127116,3.620,3511938,1883795,99.08
08:45:11.859040796,0.25,96254,2220788,6286891,2028148,34592894,7878393,113904,3.520,3235785,1754396,99.58
08:45:13.717274914,0.25,106614,2424759,1439503,708867,35484421,7928887,117300,3.603,3256051,1770843,99.66
08:45:15.592847003,0.25,95186,2299833,1265563,609783,86808718,17810308,217260,3.024,7185476,3609549,99.29
08:45:18.208187568,0.25,110974,2465869,1345492,633951,38420147,8975265,131491,3.555,3698982,1955874,99.56
08:45:20.056777779,0.25,119088,2674860,1177988,590179,39853647,9007054,135969,3.647,3728204,1968657,99.68
08:45:21.934422883,0.25,106586,2474669,7281251,2244439,42266547,9233062,136734,3.612,3785741,1894004,99.61
08:45:23.817976876,0.25,226933,4861391,1419827,699241,38479477,8412168,125205,3.603,3474723,1873348,99.72
08:45:25.693084685,0.25,4667781,81368280,63916656,27019646,550904926,94536387,1278514,3.280,38984971,17791091,99.66
08:45:27.699786361,0.25,102284,2321476,1651688,802783,41381118,9071009,139058,3.702,3756204,1978678,99.69
08:45:29.570217613,0.25,264507,5527829,1385375,662006,41404999,8633316,131202,3.665,3579606,1914793,99.64
08:45:31.444222570,0.25,184437,3550530,1365013,666682,139981046,38237554,447073,2.810,15910205,7754555,99.68
08:45:33.306796935,0.25,109005,2541424,2201710,1108913,41538163,9208353,139604,3.692,3781729,2038771,99.49
08:45:35.183011801,0.25,97089,2268889,2291034,1179907,35136478,8012870,115798,3.507,3302274,1796948,99.56
08:45:37.163257042,0.25,343822,13862420,3006709,1092110,36957458,8342623,120391,3.506,3433943,1847485,99.53
08:45:39.012251199,0.25,112131,2455926,1146753,557233,66833164,13532916,274891,4.266,6443840,2838429,99.57
08:45:40.896824203,0.25,92170,2175366,1326091,638926,63938508,12874206,261476,4.326,6044721,2628022,99.32
08:45:42.768239615,0.25,106212,2357905,1403362,670331,36915016,8274005,122522,3.620,3384320,1836455,99.10
08:45:44.631979406,0.25,109896,2395943,1305025,637435,39277975,8963831,132970,3.598,3695206,1971749,99.25
08:45:46.662032186,0.25,379343,7432286,1327264,646684,292987752,50007315,520854,2.676,19460430,9304542,99.65
08:45:48.523899326,0.25,95714,2184360,1355403,671732,40371412,8267824,125991,3.653,3449335,1818685,98.97
08:45:50.385414905,0.25,91529,2085596,1377214,677339,35443077,8509439,120329,3.480,3458069,1867022,99.52
08:45:52.244810088,0.25,528183,15495904,1248454,613502,33549503,7645528,111823,3.567,3134879,1702393,99.50
08:45:54.111585281,0.25,105480,2506993,1296684,633437,39708808,8781824,132696,3.626,3659773,1967816,99.65
08:45:55.982315147,0.25,100240,2317422,1265210,625188,35048715,7776882,117500,3.618,3248066,1718183,99.47
08:45:57.833562012,0.25,241483,4602224,1316811,644125,35054465,7992605,116414,3.560,3270212,1778918,99.53
08:45:59.686013898,0.25,106700,2334737,1338310,656071,35928083,8609449,126179,3.569,3535674,1945774,99.54
08:46:01.562738137,0.25,96354,2225982,3089916,1418214,203513309,53494526,626468,2.700,23203448,10853026,99.68
08:46:03.437193852,0.25,103548,2416131,3416345,1567724,39813204,9218126,138352,3.637,3804053,2033394,99.56
08:46:05.301916312,0.25,104006,2277850,9597951,4423295,1946890928,239327506,5428912,5.101,106438537,43358160,99.74
08:46:07.418210654,0.25,118658,2693430,1380763,712352,34309881,7898620,115155,3.588,3209784,1761987,99.31
08:46:09.284239586,0.25,100431,2253361,1272608,631334,74130045,15002951,295344,4.212,7012536,3146082,99.67
08:46:11.143968058,0.25,93593,2116785,1394497,665486,40313094,9034231,139311,3.710,3754678,2016299,99.46
08:46:12.998012627,0.25,333168,13032167,1183137,590162,35978153,8220200,120106,3.561,3373169,1807024,99.56
08:46:14.877898132,0.25,114961,2542571,1242836,601230,40000909,9121151,139036,3.669,3789840,2003753,99.58
08:46:16.735052678,0.25,105166,2227166,1455828,720126,42824898,9291504,141817,3.676,3857787,2017471,99.54
08:46:18.621134988,0.25,93277,2149741,1451093,743472,32443777,7786967,110143,3.456,3187188,1735603,99.57
08:46:20.489861226,0.25,107227,2362232,1208071,587253,36447025,8053631,118609,3.567,3325050,1801548,99.57
08:46:22.469998596,0.25,94415,2178764,1323450,630542,42224749,9123779,140749,3.706,3797966,2007854,99.64
08:46:24.334166118,0.25,112107,2489764,1424299,700144,37870275,9302213,137200,3.623,3786713,2005553,99.30
08:46:26.265038854,0.25,5140591,86574107,49773895,20728929,98126027,19277654,311056,3.830,8120985,3953591,99.36
08:46:28.334676076,0.25,112289,2397963,1218986,579605,44655046,9266114,148604,3.874,3835617,2008002,99.18
08:46:30.216618436,0.25,231547,4411283,1317365,641008,38391557,8744856,128492,3.584,3584817,1895958,99.57
08:46:32.108067027,0.25,474326,11587751,1150975,569549,35723286,8396887,128689,3.707,3471348,1859281,99.54
08:46:33.981741662,0.25,227546,5445041,1313243,642308,33443864,7654301,112048,3.539,3166082,1697101,99.50
08:46:35.869595895,0.25,114556,2488212,2212084,1113632,35356302,7910306,117859,3.608,3266304,1726712,99.57
08:46:37.756248798,0.25,92752,2088600,1548131,785921,358583156,63409090,611989,2.511,24369845,11829184,99.60
08:46:39.625966684,0.25,105235,2335278,1281430,659533,68413369,13331950,261822,4.137,6328755,2814495,99.64
08:46:41.488530964,0.25,107285,2395701,1263049,593772,173790392,46905435,635544,3.166,20075372,9270772,99.59
08:46:43.362664403,0.25,90349,2060608,1622786,760688,47457604,10246336,154945,3.745,4136932,2092003,99.46
08:46:45.239068975,0.25,116062,2545259,1352945,658374,39249093,9372347,131095,3.417,3836859,2056175,99.75
08:46:47.274961590,0.25,337078,6830055,1744788,835466,61625104,13301088,213673,3.795,5631071,2827866,99.56
08:46:49.122207746,0.25,217128,7369182,1348013,663009,33546052,7636088,111368,3.552,3134968,1705214,99.63
08:46:51.002976694,0.25,97866,2173065,1162977,564504,39996992,8554276,131486,3.707,3547383,1871592,99.83
08:46:52.873686924,0.25,95043,2233309,1303895,648294,35381607,7793031,114629,3.587,3195472,1724510,99.77
08:46:54.725337542,0.25,100006,2302982,1475915,748063,36949308,8357932,124472,3.624,3434868,1839769,99.64
08:46:56.596090382,0.25,93118,2196147,1318801,622046,39764640,8798798,135353,3.703,3654944,1934913,99.54
08:46:58.458278417,0.25,233841,4696105,1505436,696221,344253136,59922658,575524,2.505,22970934,11103083,99.23
08:47:00.346952567,0.25,266166,5152183,1347051,661970,34987341,7749464,117784,3.693,3189019,1669338,99.65
08:47:02.202456586,0.25,381209,10862545,2071450,1057364,41742702,9223624,139346,3.645,3822598,2012919,99.73
08:47:04.083386861,0.25,98198,2323190,2204639,1154305,34786854,7915906,112710,3.448,3268821,1752757,99.51
08:47:05.948227891,0.25,109999,2505378,17236059,7562770,1944455538,243477511,5597863,5.154,108608294,45210639,99.58
08:47:07.965766663,0.25,123262,2880828,1251403,630597,59589672,11740445,243989,4.273,5709579,2446860,99.70
08:47:09.831351155,0.25,103332,2332948,1119453,554401,83705047,18119004,317920,3.738,8505199,3867681,99.62
08:47:11.721687803,0.25,91454,2162936,1451152,735406,35100042,8078037,116627,3.524,3309817,1789999,99.70
08:47:13.612178614,0.25,115120,2468447,2201047,988750,38524777,8814821,133211,3.653,3646963,1951812,99.55
08:47:15.520281776,0.25,109445,2445808,1346405,670665,33917461,7905443,115172,3.551,3243234,1755826,99.57
08:47:17.394882841,0.25,110456,2465399,1177013,587775,44875554,10185792,149464,3.580,4174983,2124886,99.81
08:47:19.268788422,0.25,91119,2082929,1268971,642464,35613524,8079032,119387,3.610,3307075,1776975,99.48
08:47:21.127588994,0.25,106565,2344289,1319809,665429,34428950,7861192,112381,3.480,3228942,1736653,99.68
08:47:22.994041542,0.25,107141,2394371,1139764,555786,42532755,9455867,156542,3.902,4012263,2076108,99.25
08:47:24.887112792,0.25,131962,3994479,1562368,701924,89738777,19421567,209205,2.772,7546950,3834022,99.63
08:47:26.822394718,0.25,5216655,87967003,54895522,23161868,544053298,92941435,1261957,3.299,38249971,17547779,99.59
08:47:28.786359273,0.25,237030,4348640,1125778,550970,39379577,8849747,135654,3.730,3636673,1945561,99.46
08:47:30.707987551,0.25,234500,4369411,1313584,610681,34992505,8060367,113665,3.474,3272323,1793389,99.19
08:47:32.572329095,0.25,110182,2445965,1309944,596281,36980285,8377793,128594,3.680,3494704,1869249,99.55
08:47:34.473144379,0.25,104824,2425748,3257620,1338689,317460182,55614730,520868,2.454,21221942,10330298,99.55
08:47:36.292592244,0.25,86187,2047650,1254179,635358,36075588,8139720,118697,3.569,3325681,1758076,99.57
08:47:38.150963745,0.25,113425,2552776,1121403,552866,80541255,15721117,296444,4.011,7390495,3321723,99.78
08:47:40.022866495,0.25,95146,2215066,1129271,550043,40470448,9157937,143789,3.774,3809794,2006660,99.68
08:47:41.881764579,0.25,98285,2286728,6361983,2009803,32911226,7359763,112635,3.680,3060858,1602983,99.64
08:47:43.777104735,0.25,251436,6120577,1193698,593421,37805657,8797138,133325,3.704,3599620,1927931,99.29
08:47:45.626990623,0.25,322085,12603005,1173760,589992,38516948,8468135,126959,3.636,3491413,1883019,99.52
08:47:47.606102656,0.25,265516,5587854,2638697,1265740,46114623,10877697,171981,3.707,4639458,2375782,99.65
08:47:49.462947580,0.25,103187,2304058,1167246,582273,42159572,9120690,137281,3.673,3737802,1994617,98.91
08:47:51.345594477,0.25,95177,2244706,1333972,666205,46801776,9825892,146620,3.639,4029459,2142194,99.65
08:47:53.212515808,0.25,108963,2377039,1327584,648186,64695947,15401049,235522,3.562,6612371,3180798,99.67
08:47:55.079125879,0.25,243262,4667591,1224200,594047,272701783,48204512,484623,2.593,18686364,8979711,98.71
08:47:56.960346628,0.25,229087,4250346,1306093,632916,36730069,7898843,113685,3.501,3247091,1766331,99.55
08:47:58.827561359,0.25,116619,2609962,1273183,611349,34938738,7887469,114548,3.523,3251775,1757915,99.68
08:48:00.724406595,0.25,207212,7465970,2637814,1311342,39769422,8508196,125164,3.593,3483379,1874472,99.67
08:48:02.608638375,0.25,105214,2421511,1840141,952290,37496123,9003861,134279,3.615,3714163,1992613,99.27
08:48:04.483947237,0.25,89620,2121187,1375914,690230,70714720,13894881,277826,4.222,6579784,2932125,99.70
08:48:06.347517230,0.25,91095,2127140,4208913,1917911,1956138761,239033059,5468591,5.108,107062721,43771846,99.31
08:48:08.342862670,0.25,140826,3049669,1112057,536513,74076701,14374604,283105,4.204,6733800,3077182,99.65
08:48:10.211127758,0.25,100462,2253685,1211789,611024,45510364,10772336,149999,3.335,4497260,2335189,99.67
08:48:12.066718565,0.25,117116,2584670,1366052,649952,34534689,7831350,114979,3.565,3225294,1734219,96.06
08:48:13.928871209,0.25,210890,4807903,1388152,665441,39133468,8831917,130201,3.577,3639943,1996445,99.77
08:48:15.800151049,0.25,95475,2231057,8277864,2348206,39699804,8375696,130609,3.737,3494959,1857662,99.54
08:48:17.641891804,0.25,97416,2238965,1395988,696404,39293125,8653599,132400,3.699,3579089,1906822,99.49
08:48:19.499045071,0.25,98345,2275060,1403183,690337,36490165,8127675,124130,3.695,3359777,1796130,99.67
08:48:21.360998144,0.25,510173,16760393,1139372,557351,44180591,9699362,144996,3.651,3971021,2158241,99.16
08:48:23.248562617,0.25,234936,4377008,1300842,638849,66929697,15510512,247687,3.699,6696406,3199680,99.65
08:48:25.111879489,0.25,118192,2563836,1181980,559774,37807336,8431851,130051,3.692,3522286,1874437,99.55
08:48:26.958017604,0.25,894499,15351885,61387192,24388657,2353956016,250821016,5773991,5.212,110789062,45087384,99.54
08:48:28.972904742,0.25,207729,4318258,2251228,1154337,34517204,7488012,108842,3.532,3081580,1661414,99.56
08:48:30.836401912,0.25,109526,2457899,1268749,635585,40506037,8885477,131773,3.630,3629642,1971878,99.66
08:48:32.732213137,0.25,97627,2250180,1331086,661906,70194984,13955469,268555,4.034,6656933,2952915,99.50
08:48:34.606072198,0.25,113201,2529689,1305155,646347,72631468,13892132,277903,4.208,6604825,2897629,99.66
08:48:36.485080120,0.25,96770,2213038,9202632,2568648,34218465,7759954,115918,3.605,3215081,1714176,99.72
08:48:38.374871640,0.25,112077,2397954,1098180,539104,43009714,9581072,144176,3.681,3916969,2095110,99.81
08:48:40.239499450,0.25,102660,2300281,1379537,677821,41597955,8817345,132347,3.621,3655387,1941169,99.65
08:48:42.123743731,0.25,325624,9295463,1490831,694450,36607173,8318185,122989,3.570,3445369,1827692,99.65
08:48:44.116312290,0.25,101338,2391405,1424604,710795,42313086,8527229,132267,3.719,3556344,1875418,99.64
08:48:45.987322005,0.25,103477,2399662,1293994,647769,38595999,8918366,131936,3.583,3682423,1928386,99.50
08:48:47.981630406,0.25,2156879,34996137,4905310,2262299,45142526,9739833,145704,3.634,4009151,2085328,99.56
08:48:49.903575618,0.25,108054,2380883,1180443,586778,39589528,8795488,136959,3.720,3681246,1940881,98.80
08:48:51.797643597,0.25,110610,2459531,6286230,1971879,36728566,8359895,120792,3.499,3452009,1857432,99.68
08:48:53.686477626,0.25,223841,4167489,1492014,719101,46437413,9929628,157260,3.790,4149691,2198725,99.75
08:48:55.565524601,0.25,257534,5057262,1361428,682742,37543550,8420228,121434,3.482,3487067,1874623,99.51
08:48:57.421586099,0.25,202516,6636675,1193802,581450,37541517,8953249,133744,3.665,3648804,1986693,99.53
08:48:59.301047511,0.25,99065,2270853,2209673,1131698,36158755,8377541,118478,3.486,3398964,1863808,99.54
08:49:01.185471319,0.25,111244,2534470,1177860,587382,37852997,8362232,119611,3.496,3421509,1856688,99.74
08:49:03.041324590,0.25,109264,2434186,1143843,567778,74009328,13926475,279782,4.253,6578148,2911492,99.64
08:49:04.911421140,0.25,96957,2249294,1353775,665495,66135707,13125151,260429,4.225,6164576,2804772,99.54
08:49:06.781414627,0.25,104072,2360387,1286561,638402,1314863512,180864788,3556248,4.486,79283161,34255925,99.75
08:49:08.788245042,0.25,122812,2831028,1820460,881299,36316096,8395045,123984,3.618,3426693,1850555,98.41
08:49:10.659769384,0.25,106184,2261483,1292170,630629,37269886,8058452,122915,3.695,3326743,1722279,99.58
08:49:12.532168122,0.25,94803,2159779,1359206,639607,39692127,8319133,128065,3.718,3444368,1834857,99.35
08:49:14.409691680,0.25,96251,2256016,1330141,670522,36782174,7982845,114787,3.510,3270487,1765783,99.66
08:49:16.283984755,0.25,110863,2401317,1180032,576416,40481572,8975526,133004,3.611,3683154,2003592,99.55
08:49:18.150840177,0.25,111599,2762312,1371048,671191,40390577,8814061,139509,3.792,3678650,1944208,99.66
08:49:20.028036759,0.25,114295,2672053,1381213,663126,35238447,7984721,117552,3.558,3303974,1786299,98.95
08:49:21.885680231,0.25,319420,6980001,6306716,1968354,58057870,12797492,167081,3.209,5207090,2780295,99.46
08:49:23.804797037,0.25,382316,7586315,1464125,690912,34769810,7961532,117368,3.589,3270430,1745216,99.66
08:49:25.662430439,0.25,117861,2492996,2099066,1076586,39621071,8859698,136915,3.713,3687896,1970880,99.50
08:49:27.542993722,0.25,1140306,19835514,66587520,25495197,2259070461,274731984,6211527,5.084,122186378,50256065,99.82
08:49:29.560133096,0.25,505904,13861490,2610944,1301238,38900660,8404334,128860,3.705,3478286,1854604,99.47
08:49:31.427233506,0.25,109113,2475252,1338758,659077,152707036,36838535,510527,3.008,16974451,7460598,99.54
08:49:33.272898533,0.25,105903,2396013,1375415,694349,98760082,20288092,376748,4.011,9392508,4084644,99.59
08:49:35.269300916,0.25,96881,2190379,1333613,640787,86585405,16296501,319688,4.176,7655153,3397446,99.21
08:49:37.150325476,0.25,109297,2487222,7186171,2090040,37056344,8149704,123003,3.644,3375349,1810495,99.68
08:49:39.004560398,0.25,115624,2503742,1253765,604779,39118505,8861473,135748,3.704,3664537,1964038,99.65
08:49:40.860289410,0.25,99833,2177399,1141087,561534,39378719,8886037,133288,3.652,3649717,1963879,99.56
08:49:42.701823465,0.25,93139,2140152,1381245,688868,36970606,8398389,130746,3.764,3473419,1845829,99.55
08:49:44.576839905,0.25,94186,2222891,1297063,665979,33372421,8206418,118667,3.513,3378289,1784852,99.66
08:49:46.436415588,0.25,120941,2908868,1134370,552951,39133823,8605742,134648,3.798,3545521,1892524,99.63
08:49:48.354735417,0.25,353864,13509834,1325817,622870,40085141,9078200,134286,3.584,3746937,2039738,99.62
08:49:50.211120744,0.25,230635,4256644,1080793,529055,44090128,9471821,143140,3.666,3904751,2099498,99.69
08:49:52.094102424,0.25,313197,7665866,1296512,639109,37816539,7673770,122908,3.834,3205764,1677344,99.65
08:49:53.950712494,0.25,223194,5430529,2121458,1092538,37147259,7983569,116361,3.517,3308377,1773421,99.24
08:49:55.819541962,0.25,109131,2440988,2143250,1100747,37361015,8497654,127318,3.664,3474663,1884436,99.57
08:49:57.706500730,0.25,92107,2164239,1394882,698082,34985803,8233433,115861,3.463,3345620,1839081,99.05
08:49:59.797695103,0.25,102852,2390856,2136027,1088922,38433579,8597947,130860,3.686,3549810,1907084,99.66
08:50:01.665563041,0.25,89516,2085411,1369238,660862,101720764,23066353,364933,3.641,10021636,4722515,99.18
