horaEjecucion,tiempo(segundos),dcache_load_misses,dcache_loads,L1_dcache_stores,LLC_loads,cycles,instructions,cache_misses,all_per_cache,cache_references,branches,per_cpu
12:20:07.933936429,0.25,176264,3500372,1578518,754618,44376047,10233440,147409,3.464,4255059,2232615,4.43
12:20:10.399181000,0.25,84543,2038917,1302555,618070,48259160,10612953,173916,3.725,4668820,2340199,12.07
12:20:12.700504438,0.25,102261,2373966,1506934,673276,36817137,8062587,119114,3.578,3328717,1770490,7.25
12:20:15.023562423,0.25,111438,2434512,1072100,526869,36175490,8230555,119894,3.554,3373150,1827983,2.62
12:20:17.342823212,0.25,146315,3023268,1216148,602114,34845233,7970251,116787,3.562,3278392,1758363,12.89
12:20:19.658294178,0.25,84478,2078250,1502846,721823,48884416,9401082,162076,3.870,4188417,1993983,9.04
12:20:21.952512934,0.25,106492,2459912,3262852,1431939,40940746,8928249,131527,3.516,3740987,1966522,0.59
12:20:24.407617506,0.25,96110,2237707,1316996,646510,56635486,12941892,206724,3.680,5616828,2869955,12.28
12:20:26.736072116,0.25,410623,11197068,1354388,689514,38957259,8305085,122470,3.580,3420589,1857712,13.94
12:20:29.046712377,0.25,106764,2407523,2164684,966704,35556081,7970452,119847,3.644,3288685,1729072,7.37
12:20:31.362707596,0.25,101174,2304771,14005714,3690669,52531794,11697057,147265,3.137,4694314,2523091,12.39
12:20:33.647160608,0.25,93834,2162866,1177920,577957,94089253,20024097,380786,3.934,9679939,4179384,16.49
12:20:35.954746719,0.25,103579,2422808,1955776,997503,183330737,49094628,592302,2.820,21002591,9885143,10.01
12:20:38.292383860,0.25,301175,5643675,1287877,608691,38790153,8238789,123437,3.639,3392442,1814673,12.29
12:20:40.614195833,0.25,106802,2435893,1213425,605977,53105385,10911314,186551,3.857,4836805,2352506,13.74
12:20:42.926314271,0.25,87950,2023407,27006657,12126609,612309204,97248200,2124802,4.857,43746392,19899849,5.83
12:20:45.257856446,0.25,88828,2079712,1351778,647723,43793982,8723896,127646,3.551,3594985,1939191,2.78
12:20:47.576673645,0.25,100321,2312239,1171440,568734,36501397,8134051,123115,3.630,3391379,1810017,14.89
12:20:49.894466753,0.25,100064,2284247,1664965,767676,77119287,15350913,291198,4.052,7186545,3205846,9.80
12:20:52.177667004,0.25,171465,3793882,2770644,1275271,32616689,7412282,103884,3.398,3057157,1645902,7.74
12:20:54.473008684,0.25,244392,4486553,1176769,559204,38667459,8470803,127440,3.629,3512042,1874637,6.67
12:20:56.784207031,0.25,123354,2905301,1149216,581200,40192312,9647365,143422,3.565,4023576,2179466,14.98
12:20:59.092572938,0.25,90838,2110609,3231120,1380216,34509552,7988744,108879,3.325,3274144,1764471,9.85
12:21:01.413597071,0.25,149721,3039828,1291254,616880,34744998,7696599,114954,3.620,3175097,1690059,3.29
12:21:03.865963036,0.25,257627,5481696,11481286,4169149,573954938,99952393,1542843,3.572,43195646,19461434,10.14
12:21:06.239059170,0.25,197834,4417249,9840979,3378874,47630020,10814401,156601,3.439,4553960,2416676,10.64
12:21:08.604677650,0.25,257683,4755641,1123910,569109,90413547,19900428,331438,3.599,9209990,4101543,11.56
12:21:10.924812837,0.25,110301,2663396,1166181,555109,40120120,8771022,142109,3.869,3673405,1918642,7.64
12:21:13.278888114,0.25,312182,10700050,1242000,628715,36973240,8220054,125000,3.662,3413373,1814488,5.92
12:21:15.781444146,0.25,87597,1995578,1360292,651780,53069583,13993630,177186,3.040,5827726,2936421,11.15
12:21:18.089026614,0.25,96087,2194911,2406900,1038160,76141045,13962806,289570,4.360,6641793,2895177,6.14
12:21:20.422279554,0.25,90398,2061655,2286719,1106993,43160182,8696452,134575,3.740,3597903,1921298,10.70
12:21:22.775544455,0.25,250225,4975079,1252987,635443,1205826987,201779942,4577616,4.946,92552573,41646276,6.84
12:21:25.164415896,0.25,104357,2236042,1132193,558099,36840324,8264597,127186,3.725,3414656,1819273,4.30
12:21:27.485412121,0.25,190864,4335126,1137413,569026,273276539,48019496,458454,2.462,18619087,9064168,4.83
12:21:29.833360007,0.25,117789,2629959,1084744,538875,37903717,8572671,122863,3.480,3530132,1871002,12.23
12:21:32.182496072,0.25,104258,2384959,1141801,566693,74911260,16320148,305899,3.924,7796118,3431499,9.34
12:21:34.521092879,0.25,103829,2316435,2403218,1122268,36265914,8048972,120633,3.616,3335663,1792942,8.88
12:21:36.863060594,0.25,249387,4636624,1208964,576193,39724355,8643750,132287,3.683,3592055,1897514,11.43
12:21:39.254715507,0.25,152352,3486499,1349084,648983,38911832,8376802,128209,3.685,3479610,1851093,12.47
12:21:41.582692609,0.25,91964,2169348,1395368,703937,59498503,13819720,216349,3.484,6210628,2919102,3.17
12:21:43.971915447,0.25,214594,4363370,2360915,1105311,125108809,26036246,434941,3.827,11366176,5564496,7.58
12:21:46.289129764,0.25,173935,3606767,8772490,3072582,69821332,13977793,277759,4.133,6720503,2950105,13.89
12:21:48.598084528,0.25,135217,3568083,1542124,723936,200650100,37680317,445362,2.839,15685778,7216528,9.41
12:21:50.949731821,0.25,97663,2179047,2146222,962964,33614220,7690106,109884,3.502,3137545,1719360,10.63
12:21:53.258890433,0.25,128580,2902948,1300904,653075,41024528,8984790,133252,3.597,3704697,1992034,12.90
12:21:55.600118924,0.25,95607,2193216,1247542,627252,31242225,7349943,105464,3.496,3016644,1650932,10.32
12:21:57.939694797,0.25,96056,2234190,1752052,867379,37777197,8373828,124088,3.576,3469953,1835331,7.24
12:22:00.431277679,0.25,180480,3895674,1146771,569317,78583974,13981019,291161,4.362,6674721,2939503,15.83
12:22:03.039769157,0.25,107997,2383548,2474831,1079526,1889491974,285767844,6370993,4.940,128958858,55214530,2.39
12:22:05.529773036,0.25,707517,18769162,2202324,1201922,45784597,11605467,172443,3.489,4942687,2604125,15.36
12:22:07.879670751,0.25,91672,2113640,1246411,636876,34339255,7746193,116278,3.647,3187915,1690859,5.67
12:22:10.438398711,0.25,196874,3978495,1357500,663130,39445212,8549812,126461,3.584,3528825,1916229,13.94
12:22:12.789821404,0.25,98040,2294879,1314438,675697,49120514,10608879,187609,3.964,4733102,2272670,9.57
12:22:15.154865038,0.25,127986,2943360,2248690,942467,61164700,13120074,166380,3.154,5275254,2676793,2.20
12:22:17.543210739,0.25,94954,2150114,1354463,649163,33600617,7541995,118858,3.774,3149484,1654449,12.60
12:22:19.895798872,0.25,92755,2087386,1514001,723845,36495469,8290420,124811,3.680,3391652,1841076,9.76
12:22:22.266362082,0.25,159414,3245376,1184567,597175,39355899,8802788,136673,3.744,3650184,1939689,0.57
12:22:24.718575651,0.25,112162,2415117,1691027,767731,82965102,16109736,349959,4.450,7863477,3310679,11.91
12:22:27.098698579,0.25,99340,2225917,3734110,1609777,33785310,7702379,112933,3.545,3185581,1724943,10.57
12:22:29.472158994,0.25,355390,7078893,1131428,560898,38812295,8298100,128401,3.748,3426267,1848636,4.66
12:22:31.812772386,0.25,101411,2251116,1190583,594914,48908712,9689345,149222,3.736,3994391,2132069,5.55
12:22:34.197543884,0.25,93859,2123905,1367814,690190,33772302,7713169,113964,3.603,3163387,1675953,8.20
12:22:36.586127548,0.25,418248,11679002,8460167,2269144,49458828,10739112,184611,3.869,4771404,2354022,11.69
12:22:38.923657159,0.25,108365,2486535,1819639,843858,72265545,15605701,302492,4.133,7318352,3169145,3.73
12:22:41.290983655,0.25,97710,2177575,2396044,1145597,41341525,8614667,132257,3.707,3567292,1932067,9.13
12:22:43.668942156,0.25,2179245,37823320,19213291,9200501,86724984,17341930,316501,4.211,7515182,3710766,9.85
12:22:46.067920846,0.25,94829,2106661,1937816,937532,65767027,15203966,210625,3.434,6134089,3174595,10.06
12:22:48.544235174,0.25,108559,2368635,1325701,654621,34340105,7918769,114982,3.518,3268194,1766262,7.16
12:22:50.915453154,0.25,107885,2405828,1322865,674771,72726334,13524142,288285,4.439,6493973,2832201,12.45
12:22:53.264216837,0.25,102522,2215840,2215560,1139395,39072495,8514573,131904,3.743,3524090,1854721,13.23
12:22:55.612346930,0.25,115838,2398312,1287151,612615,39095478,8525011,133864,3.759,3560744,1882615,4.54
12:22:58.174994791,0.25,92926,2087612,1757015,883317,35748198,8691505,123676,3.491,3542259,1966287,3.51
12:23:00.559928233,0.25,112147,2436436,1428613,648573,45371885,10937755,154295,3.285,4696776,2385719,12.50
12:23:02.963005177,0.25,101100,2270044,1924731,881771,313245604,56447977,1272546,4.962,25645900,11995911,3.79
12:23:05.481055407,0.25,123423,2630064,2883753,1323454,31793066,7337843,106159,3.526,3010325,1650142,10.71
12:23:07.843793638,0.25,238799,4422956,1212098,603890,39434170,8270051,123599,3.615,3418996,1817328,10.22
12:23:10.203689492,0.25,98656,2235987,1176203,575082,40103621,8493346,138288,3.924,3524185,1813065,13.22
12:23:12.565328260,0.25,225796,7670113,7529058,2126396,35988823,8365595,125858,3.665,3434295,1873017,5.85
12:23:14.916715989,0.25,108163,2385359,1314273,636629,39116417,8320557,126981,3.685,3445797,1836144,11.68
12:23:17.291553492,0.25,91012,2072338,1210369,619054,66503875,12745105,264918,4.328,6120929,2682702,10.37
12:23:19.637601934,0.25,105088,2320846,2320995,1132210,36838984,8394974,126333,3.654,3457298,1872588,16.13
12:23:22.016069739,0.25,248891,4504834,1779735,825854,40240148,8317364,131067,3.805,3444478,1825912,4.76
12:23:24.493787591,0.25,472693,9077037,1388950,719353,34653121,7696330,110546,3.496,3162218,1730245,13.00
12:23:26.861726471,0.25,108400,2403633,1525579,634241,38088467,8708757,130779,3.647,3585855,1929359,9.74
12:23:29.231959890,0.25,104446,2255596,1162404,561455,40428174,8635259,139272,3.859,3608877,1914983,3.82
12:23:31.606210601,0.25,89105,2095195,1263683,645390,34437775,7824312,111961,3.464,3231777,1757267,5.81
12:23:33.956395526,0.25,118213,2856164,1522215,770936,39038725,8551732,120695,3.451,3497437,1898959,11.73
12:23:36.295608355,0.25,108627,2378326,6919779,2118028,35836409,7982602,118172,3.612,3272031,1778480,7.75
12:23:38.658093671,0.25,107861,2401468,1481334,660289,113881489,24749401,403720,3.499,11537560,5071288,11.55
12:23:41.020125810,0.25,107389,2339201,1236136,591185,40053430,9885310,148048,3.476,4259728,2172247,10.78
12:23:43.380385061,0.25,183775,3776211,12469799,3568839,1258984561,207371432,4812222,5.083,94678215,40858973,11.41
12:23:45.768728946,0.25,101959,2235184,1373363,675664,60711940,13362875,216207,3.596,6012262,2831039,11.83
12:23:48.149816924,0.25,121782,2492099,1901893,858516,35357064,8524279,124201,3.564,3484844,1835884,6.56
12:23:50.504976793,0.25,96423,2240570,1315775,642091,34955830,7686347,117430,3.701,3172876,1687379,13.19
12:23:52.871132530,0.25,109196,2402901,1669249,704969,36755488,8305110,129251,3.768,3430332,1819385,6.66
12:23:55.248599361,0.25,109164,2372973,1175404,576546,37785383,8538753,128933,3.648,3533890,1901247,2.29
12:23:57.611537588,0.25,93510,2191539,1228485,614694,73367966,14076669,290617,4.327,6715972,2947671,11.51
12:23:59.985881995,0.25,105882,2320780,3470125,1456133,36909222,7899485,114188,3.527,3237353,1724866,11.00
12:24:02.362099609,0.25,290832,4891326,1166724,566898,39568971,8682526,138296,3.844,3597427,1920535,5.83
12:24:05.259031955,0.25,140296,2979600,2576428,1091669,42737983,9886692,156205,3.755,4160092,2195444,0.51
12:24:07.619172307,0.25,112903,2480385,1071549,529867,38738367,9174830,137696,3.671,3750882,2060156,12.63
12:24:09.995230399,0.25,96759,2152103,1944235,951692,34914301,7786539,115113,3.607,3190992,1706162,14.61
12:24:12.369314692,0.25,166819,3517801,1271484,625339,33949624,7668412,110929,3.517,3154155,1742242,15.51
12:24:14.734774117,0.25,339357,13662096,3777745,1163922,61567339,13250618,216324,3.710,5830930,2830369,13.41
12:24:17.117608849,0.25,91518,2103462,1452071,736366,41466135,8856717,134675,3.674,3665291,1962698,3.94
12:24:19.458697539,0.25,252711,5530921,1382351,665145,32128597,7438378,109579,3.567,3072306,1669337,10.12
12:24:21.803123819,0.25,96610,2190730,1210785,597240,71059987,16442559,303336,3.987,7608155,3135798,13.15
12:24:24.165815299,0.25,103759,2214317,2676352,1221788,39468158,8758112,134999,3.736,3613289,1945813,3.31
12:24:26.538456750,0.25,397074,11508650,1226331,596101,35068911,7868392,122000,3.728,3272114,1741692,15.27
12:24:28.871951477,0.25,116359,2712994,1091784,527903,42804369,8999990,141959,3.762,3773758,2009224,11.98
12:24:31.249395979,0.25,87046,2056412,1368102,688579,33212105,7543088,110373,3.567,3094319,1689812,11.79
12:24:33.579337374,0.25,173673,3689802,1258583,636897,35949995,8041836,117609,3.563,3301281,1790107,14.12
12:24:35.940933561,0.25,95010,2166725,1183186,599938,155213719,41608779,456962,2.668,17128523,8224887,11.72
12:24:38.416630790,0.25,104346,2345890,2128328,1075281,37092016,8236664,116689,3.490,3343323,1833669,10.12
12:24:40.752046425,0.25,259199,4953408,8133360,2169896,327987435,55737226,493591,2.320,21273068,10198595,10.26
12:24:43.107666879,0.25,105477,2297406,1568012,800176,39720857,8582640,137798,3.812,3615310,1907021,8.80
12:24:45.435934213,0.25,168790,3508543,1160468,582948,38838157,8570671,132608,3.748,3538268,1885605,5.96
12:24:47.783839936,0.25,117627,2489521,1123567,555595,54339694,12629651,208067,3.801,5473479,2732337,10.18
12:24:50.131297664,0.25,99853,2122861,1473979,650080,76214168,15251680,308882,4.300,7183834,3222114,4.54
12:24:52.473592583,0.25,156620,3226455,1680961,825597,36782132,8058773,125623,3.761,3339976,1782720,12.89
12:24:54.822240452,0.25,103277,2296646,1263108,613797,48100838,10345143,179133,3.893,4601044,2226711,12.62
12:24:57.330668672,0.25,106067,2401335,1213023,603112,42084161,9047852,141960,3.834,3702822,2011410,11.00
12:24:59.695452324,0.25,87044,2004393,1216715,603776,54543252,11718520,202166,3.921,5156360,2502967,5.77
12:25:02.085006711,0.25,109805,2456598,1620831,877885,36988635,8107540,122899,3.688,3332448,1760440,5.50
12:25:04.440700147,0.25,182208,3607372,1204633,581531,75796592,15603683,298195,4.118,7241054,3272266,10.96
12:25:06.783642050,0.25,107648,2311636,2375607,1138018,56365270,11483356,197935,3.877,5105195,2448249,17.89
12:25:09.120280016,0.25,244764,4414237,3287951,1343154,38195436,8509078,129637,3.686,3516560,1877250,10.28
12:25:11.450360085,0.25,111580,2373508,1097588,546852,37752446,8571914,133469,3.773,3537670,1921280,15.48
12:25:13.797674146,0.25,102140,2192274,1220465,607658,40430243,8991503,137495,3.739,3677248,1947061,6.12
12:25:16.148234218,0.25,119898,2626245,4589074,1458619,293663249,51959602,504680,2.487,20292139,9823937,11.12
12:25:18.484997904,0.25,196221,4233505,1219665,592769,90838169,17995840,323613,3.922,8251996,3680275,13.60
12:25:20.840562486,0.25,94852,2218517,3019788,1370336,59953510,14406637,222773,3.447,6462931,3067888,5.19
12:25:23.221566701,0.25,251575,4550612,1300164,633025,37902240,8285219,122867,3.612,3401682,1824108,6.99
12:25:25.579062046,0.25,178516,3750284,1189014,599737,39128545,8961989,135317,3.668,3689604,1956401,5.76
12:25:27.947312726,0.25,97028,2266223,1332824,651790,37739322,8338438,122482,3.557,3443830,1823442,3.73
12:25:30.298148841,0.25,92713,2125860,1411834,687977,49021453,9264678,145797,3.800,3836955,2026431,12.46
12:25:32.654028553,0.25,94173,2169972,1335490,652370,72118608,13739790,272325,4.136,6583739,2909191,9.98
12:25:35.016677851,0.25,108361,2390987,2086942,1079577,37162269,8521357,128329,3.649,3517046,1889984,9.98
12:25:37.353485381,0.25,531834,19135177,1131808,548094,40528472,9496878,134242,3.385,3966317,2128013,9.19
12:25:39.711777155,0.25,103927,2338141,1176507,586752,57056666,11525093,208335,4.065,5124808,2482234,15.69
12:25:42.057385893,0.25,110687,2419849,2066184,930310,35060980,8290557,122990,3.609,3408104,1879204,6.65
12:25:44.402331981,0.25,96612,2149906,1268623,619174,35857932,8076249,116700,3.550,3287680,1800184,11.39
12:25:46.772336134,0.25,105904,2323085,1245042,620757,73732924,16041081,308324,4.014,7681286,3396257,14.65
12:25:49.145961658,0.25,103245,2223567,3684963,1751831,37502594,8553560,135732,3.830,3544220,1875595,7.37
12:25:51.519673064,0.25,336550,6765461,1285474,653481,31782726,7115460,105306,3.583,2938691,1599259,12.30
12:25:53.893410838,0.25,94196,2194999,1200459,593648,52273668,12196777,196223,3.632,5403278,2607687,12.69
12:25:56.260640416,0.25,95596,2136180,6070221,1822792,43181105,9800224,144200,3.544,4068368,2169446,5.31
12:25:58.606498735,0.25,193503,3938550,1189771,571081,64873073,14727557,232051,3.597,6450807,3052610,13.17
12:26:00.950461411,0.25,107597,2340903,1096935,546410,67982123,13872964,289380,4.486,6451444,2833903,5.30
12:26:03.300139562,0.25,87315,1990128,3198773,1731149,62167310,11758271,234548,4.628,5067557,2589499,14.22
